"","field","ini_year","cover_metacommunity_ini","cover_metacommunity_mean","gamma_stab","alpha_stab","sp_stab","species_stab","sp_asynchrony","spatial_asynchrony","pop_synchrony"
"103",6,1964,5758.5,7928.2625,6.95846803396948,3.73818400928503,0.784899838659967,0.788363150436178,4.74170311894563,1.86145679738766,0.397768084662695
"104",6,1966,9066.5,8219.5875,11.2659490368078,4.01544082353015,0.829151300004303,0.81511428139504,4.92623048716293,2.80565684614009,0.377941858460854
"105",6,1968,8289,8290.2875,9.84459472852872,3.8390541220056,0.895456456040242,0.873261071489297,4.3962272536188,2.56432819534873,0.363759973634472
"106",6,1970,9505.9,8298.175,9.85066609009482,3.76403759383995,0.989500254734672,0.958737263487019,3.92603660793343,2.61704774315112,0.342161552950347
"107",6,1972,7821.6,8236.4375,10.9123173070398,3.81115080303125,1.11470245324313,1.09383651486048,3.48420513600916,2.86326043523667,0.310283351886193
"108",6,1974,7850.5,8262.75,11.1385793638835,3.92918506892436,1.20691321240963,1.18487379746545,3.31612115765345,2.83483194822706,0.285606493094276
"109",6,1976,7872.2,8300.4,11.4431078893567,4.03257049429114,1.26140966957466,1.23019597744179,3.27799031067955,2.83767088648706,0.291924267655217
"110",6,1978,7261.9,8173.825,9.26570311015166,3.64334907278663,1.2368778857345,1.21521378146327,2.99811368860513,2.54318291358911,0.289653932538023
"111",6,1980,8089.1,8346.55,10.2985121273132,3.65717462902319,1.17542880462287,1.13504182147413,3.22206156621917,2.815974945682,0.27889225338881
"112",6,1982,9632.1,8396.0125,10.435555824822,3.64206984608318,1.14726838723786,1.09441000901581,3.32788426282618,2.86528162990745,0.257587002070443
"113",6,1984,8352.1,8087.3375,11.0316185464078,3.45690416540526,1.13536899678335,1.08571100928694,3.18400028721791,3.19118437149807,0.23557134243687
"114",6,1986,9012,8089.5875,11.0203215895499,3.20487458534087,1.1474547396342,1.09321367229521,2.93160858353721,3.43861243118747,0.204655008748992
"115",6,1988,8032.1,7923.1375,12.380630170303,3.22968015548849,1.20315509819138,1.14598450421196,2.81825813841122,3.83339203086828,0.184565155415685
"116",6,1990,8151.7,7909.15,12.3878219424186,3.12673940805422,1.21631019107181,1.14878154846071,2.72178762989695,3.96189778735911,0.188500630490516
"117",6,1992,6859.6,8005.0625,10.9504289882095,3.0707076219127,1.19491130672706,1.13059085190985,2.71602022670315,3.56609301063597,0.190940188264926
"118",6,1994,8643.7,8146.860125,14.3125986532448,3.28923084244602,1.20049735624106,1.13387553253117,2.90087469751059,4.35135122428845,0.193287098452795
"119",6,1996,8484.8,7949.872625,12.4046404254125,3.14082232836744,1.12341337850833,1.0698772374069,2.93568478564882,3.94948810487483,0.176166847912405
"120",6,1998,7162.7,7895.122625,13.0189002063514,3.15804943984754,1.06512079463599,1.01690838256412,3.10553978509309,4.12244977614406,0.192247606181393
"121",6,2000,8370.1,8106.610125,13.2997768089904,3.17805057243938,1.05552965553491,1.01124904537853,3.1426982175788,4.18488520111304,0.179820800644867
"122",6,2002,7680.4,8135.985125,12.9269518368081,3.2268753194151,1.02942838281831,0.998773232067317,3.23083880886148,4.00602767607125,0.157797893742473
"123",7,1960,6239.8,6864.475,6.58821894729412,3.77819728694562,0.626974108412308,0.636693646634863,5.93408981998587,1.74374667253551,0.62845370384205
"124",7,1962,6744,7250.05,5.52100345106632,3.50769607317782,0.676893509993567,0.684897036169892,5.12149401725214,1.57396859245691,0.533028358251585
"125",7,1964,5758.1,7475.0875,5.46739419915705,3.4435786849579,0.764955648648582,0.774124480238315,4.44835265240261,1.58770706272504,0.468101303457231
"126",7,1966,5683.5,7622.9,6.30021704497746,3.56338614748277,0.829368775829626,0.830107474081601,4.29268047661559,1.76804218914866,0.428218475927303
"127",7,1968,7136.6,8014.375,8.2027099006718,3.78959823944531,0.902532448406331,0.885073610718561,4.28167577651384,2.16453285609307,0.413928276444411
"128",7,1970,8403.9,8205.975,8.82885609124136,3.77948056363645,0.980814871384483,0.941875804131931,4.01271648242388,2.33599722040815,0.374431159541012
"129",7,1972,8307.6,8244.3625,8.72416140055661,3.75462136913625,1.14406614728701,1.09099078200944,3.44147854505315,2.32357954180706,0.342450555618015
"130",7,1974,6642.3,8206.0375,8.65356629520474,3.71836701426877,1.24911014282638,1.18673725876647,3.13326895806216,2.3272491020918,0.326837654844524
"131",7,1976,9324.4,8491.225,11.6573918637143,3.96660791434902,1.45702787545263,1.38417208582508,2.86568986253223,2.9388818142434,0.331488466777179
"132",7,1978,8544.3,8438.825,12.5417373856546,3.94439263741341,1.46984635120726,1.39186296697945,2.83389437824711,3.17963715546306,0.323338773034058
"133",7,1980,6940.6,8371.7875,12.1787707418739,3.94135255622827,1.57433580579994,1.49376574890027,2.63853456214935,3.0899978035785,0.31736282189229
"134",7,1982,8815.3,8672.675,18.813344905293,4.14790972736599,1.58038028274199,1.50335896138561,2.75909468989559,4.5356206238461,0.285754290528615
"135",7,1984,8669.4,8653.9875,18.9202119603865,4.07831725169802,1.63927912370384,1.55453428773729,2.62349777928297,4.63922024519033,0.243683595975843
"136",7,1986,8711,8626.0875,18.6271883496318,3.94722096742129,1.50177062060134,1.43193623979147,2.75656195976722,4.7190639954978,0.199045018530476
"137",7,1988,8001,8642.575,18.4332316639507,3.99774376024701,1.53230379019419,1.45491967896328,2.74774189809272,4.61090874488959,0.174880244017285
"138",7,1990,8923.8,8810.4125,19.747286330844,4.11576724794301,1.45473733913865,1.39080799040516,2.95926344710174,4.7979599285439,0.20574857646345
"139",7,1992,8905.2,8813.6875,19.7084145416906,4.20658170108295,1.44449274253229,1.39062240064633,3.0249632820008,4.68513770613722,0.235745514232274
"140",7,1994,8008,8941.169625,14.97133530271,4.0892641442506,1.43921197751153,1.39233830315579,2.93697597414516,3.66113187473089,0.274795176246111
"141",7,1996,9347.7,8930.169625,14.4656997439049,4.00388843650617,1.41715095017512,1.37598750803234,2.90982905959061,3.6129127904792,0.296745851106975
"142",7,1998,8665.8,8789.457125,13.8076903659831,3.82912462187777,1.37074587762868,1.33523236225598,2.86775899844739,3.60596526085693,0.297381766680843
"143",7,2000,8446.2,8871.594625,13.4361271907164,3.8982391634713,1.35069882828434,1.31513817343542,2.96412897307077,3.44671699895186,0.255471012767678
"144",7,2002,8842.9,8835.532125,12.7339418505551,3.95775122033127,1.34387758131364,1.30007036557085,3.04425923791707,3.21746899732856,0.21778965969101
"145",8,1960,3046.5,6440.125,2.73026601956022,2.20172437316129,0.648400312012527,0.659944895740694,3.33622456567402,1.24005804397761,0.5276877634509
"146",8,1962,3691.3,7084.3625,3.5933145259471,2.73019425290336,0.691262102031819,0.692596095374746,3.94197176555858,1.31613877735105,0.500185107266209
"147",8,1964,4356.4,7590.8625,5.35270361370147,3.34769249029508,0.697804930418067,0.700941158743023,4.77599645639072,1.59892332680462,0.499135262344718
"148",8,1966,8263.1,8053.75,14.6292820022454,4.06432953071824,0.728313382061722,0.722510305084239,5.62528935866785,3.59943304096707,0.480176072105481
"149",8,1968,8132.6,8204.9625,10.980489565503,3.87164710755013,0.761633721192888,0.753802879381073,5.13615324835193,2.83612872260228,0.462799638450101
"150",8,1970,8460.2,8489.7625,7.88208248597018,3.71421706231624,0.823901287262569,0.816377837962652,4.54962995025125,2.12213835479362,0.421730846574152
"151",8,1972,6878.7,8639.45,7.49340210264137,3.64647267063672,0.88397891959037,0.882945561221508,4.12989524019128,2.05497278588761,0.384541585067397
"152",8,1974,8692.2,8855.2625,9.70053018994461,3.86989369555215,0.988413332670689,0.979358401445597,3.95145810751196,2.50666580353199,0.359294983054254
"153",8,1976,8200.4,8909.675,9.74025460254128,3.89190612983644,1.08122839368346,1.06889745211084,3.64104725121271,2.5026951518357,0.334796462271044
"154",8,1978,7743.3,8827.4875,8.72339997743937,3.77510249839468,1.1821284876776,1.1576470708931,3.26101330302876,2.31077168928497,0.339128756765609
"155",8,1980,8059.5,8882.6,9.30266254721039,3.89104363221984,1.23811342865671,1.20610125868479,3.22613346450107,2.39078854582343,0.310158011760469
"156",8,1982,9472.8,8839.6625,8.80775159232361,3.94131581052041,1.26100579626877,1.22130949584603,3.22712287419838,2.23472363437952,0.294294340248244
"157",8,1984,10411,8312.0125,5.28776294260703,3.31496335544341,1.26963842981224,1.2225058264937,2.71161354294004,1.595119576186,0.318392575920457
"158",8,1986,9657.7,8030.2375,6.0628713206734,3.36402955191953,1.28839824170431,1.23231718930521,2.72984064582933,1.8022645839166,0.314510278306661
"159",8,1988,8605.2,7793.675,6.77842345473016,3.48979315870653,1.31276358842987,1.26081343900472,2.76789019750723,1.94235679493467,0.287148337233433
"160",8,1990,9127.5,7776.3125,6.84084987373833,3.43673108391288,1.31263450633288,1.24931751624355,2.75088681558427,1.99051066455561,0.291968939016032
"161",8,1992,7542.9,7674.625,7.45122946590725,3.39231296255893,1.29232247813209,1.23692075334347,2.74254672612559,2.19650413984403,0.250151864785171
"162",8,1994,8184.2,7666.7325,7.43350210830897,3.25096415113588,1.31228508904205,1.25715943635713,2.58596010745956,2.28655308478616,0.240040691099236
"163",8,1996,7716,7425.8825,6.66076897296698,3.06773811677444,1.25883306421834,1.216852003468,2.52104455433483,2.17123128488243,0.224213246329666
"164",8,1998,5251.6,7371.795,6.64565695869615,3.04189581846866,1.23152179132754,1.18655822957388,2.56362961602068,2.18470892998619,0.206461777981646
"165",8,2000,8156.8,7806.8075,9.78748825133054,3.22665387651661,1.19080090684405,1.15245794950629,2.79980183042592,3.03332449834898,0.19749689193977
"166",8,2002,7765.2,7697.0575,9.58560596582561,3.16983957305559,1.17143584626891,1.13328274360438,2.79704212469872,3.02400350077827,0.191389292305959
"167",9,1968,4295.6,6382.2875,4.9865241966766,3.05324446276015,0.758049103291736,0.774198295807549,3.94374991432315,1.63318864817289,0.450519040166613
"168",9,1970,6289.6,6964.175,5.55527059777037,3.31692027568701,0.881527753058134,0.873060925647113,3.7991853469201,1.67482789335952,0.36703320618318
"169",9,1972,7235.4,7119.55,5.76502909165784,3.46330804454589,0.947567422259699,0.933856711158765,3.70860754456482,1.66460188279722,0.34540409211603
"170",9,1974,5320.9,7158.45,5.75441150424769,3.37468147127061,1.01681943511058,1.00846847942948,3.34634303412215,1.70517174827794,0.334052208955156
"171",9,1976,8042.8,7389.5,7.37419223263089,3.66412742813997,1.07467491093381,1.05869306610707,3.46099124046723,2.01253705752648,0.350818723336605
"172",9,1978,7433,7563.925,6.15949485427206,3.58612565478082,1.06442809148169,1.04568044160805,3.42946612759253,1.71759035996426,0.337871452383869
"173",9,1980,5403.1,7534.4875,6.10374776552032,3.58303669456503,1.08529177448581,1.07203427243855,3.34227812177563,1.70351249117232,0.3526626233769
"174",9,1982,7037.9,8069.075,7.34874570980772,3.69047733616002,1.0591441535853,1.04345921891318,3.53677198808388,1.99127241286737,0.335432885944481
"175",9,1984,8950.7,8306.85,7.92922783594637,3.86179453918482,1.07398667763894,1.05454809246596,3.66203738527884,2.05324953347211,0.354235768421648
"176",9,1986,7532.6,8126.4625,7.77530932787289,3.74054562617593,1.14205033724123,1.11893212841316,3.34296024860837,2.0786564594914,0.363730461574461
"177",9,1988,7546.6,8068.1875,7.36940591056711,3.76252266901227,1.2000771658744,1.16621145260492,3.22627827107001,1.95863428844183,0.368799769363272
"178",9,1990,7169.3,7937.16375,6.49762754830468,3.72565016046007,1.2147288942355,1.17031605219538,3.18345642911689,1.74402514150773,0.32425277774428
"179",9,1992,9438.2,8025.37625,6.78363129680243,3.82260620931581,1.21581768039995,1.17072228310325,3.2651690879097,1.77460897757936,0.283756471603328
"180",9,1994,7197.5,7793.9945,7.49733110894712,3.88412731116872,1.31479382976956,1.26961196114028,3.05930270827022,1.93024854962625,0.226246866315461
"181",9,1996,9679.8,7828.807,7.66596558350952,3.94698342060377,1.35644580322118,1.29033486215503,3.05888303599872,1.94223404727067,0.198138513187429
"182",9,1998,8940.1,7519.882,10.6411043341632,4.07012447958737,1.41527943745025,1.35430433081735,3.00532486456052,2.61444198759297,0.19657210798307
"183",9,2000,7507.6,7284.2445,17.2328665372962,3.97778838885322,1.42437200179698,1.38458485460011,2.87291051583983,4.33227332695401,0.195234278172897
"184",9,2002,7066.4,7202.4695,16.5053727031444,3.74067537191173,1.38457174557443,1.35534352194514,2.75994632456224,4.41240446232816,0.209962043699058
"185",10,1962,4220.6,6105.25,4.11444567280531,2.86148987032148,0.649295956343146,0.660486404037703,4.33239784018042,1.43786833407279,0.529444652772074
"186",10,1964,3523.2,6252.6875,4.73932249980399,3.04262245885277,0.6997472611378,0.708800821458559,4.29263393430006,1.55764396138421,0.503330400418462
"187",10,1966,7895,6745.025,8.64911548004298,3.72017413157311,0.769222305351619,0.75153376595497,4.95010909702228,2.32492221443022,0.477617993527838
"188",10,1968,6140.4,6632.1625,10.3148779524782,3.65810355497477,0.860860797942717,0.85237704342516,4.29164955015116,2.81973372198571,0.452033389184238
"189",10,1970,6995.5,6944.1875,7.56969099400308,3.48153920107182,0.953502076681255,0.927581014536971,3.75335323439078,2.17423689834447,0.442688283421937
"190",10,1972,6453,7001.3125,7.48741830916716,3.37988406981818,0.995127619942852,0.975627623788589,3.46431772472093,2.21528849939813,0.410199078023173
"191",10,1974,6594.2,7102.95,7.79824082086637,3.4983795283443,1.04681175535596,1.0244604766734,3.41485065358905,2.22910086160866,0.369400486867532
"192",10,1976,7020.1,7144.8,8.0133337971534,3.45717457212259,1.08192266042544,1.05896618905802,3.26466945578104,2.31788520654122,0.318207138880471
"193",10,1978,5400.1,7143.8125,8.01076895199798,3.47797576297787,1.09986828648261,1.07594614131164,3.23248128269507,2.30328486968498,0.303797177428107
"194",10,1980,7461.9,7406.075,13.5162501046934,3.82958235554762,1.11364554049479,1.08266653078774,3.53717626494029,3.52943189356235,0.299139405382995
"195",10,1982,6992.1,7463.85,12.9088235878573,3.81384178394586,1.11791347958758,1.09383818337821,3.48665994833641,3.38472970803253,0.315948915081185
"196",10,1984,8636.6,7278.0125,8.08177847750665,3.57165823059334,1.10127482351065,1.0743222091955,3.32456892357085,2.26275246838611,0.367273736769577
"197",10,1986,7452.5,7215.5125,8.96251214587451,3.75835186095909,1.13149190431687,1.10549971399697,3.39968596407018,2.38469214098208,0.379812878413387
"198",10,1988,7266.1,7350.0125,7.89946019192931,3.79966578200966,1.14384956793878,1.1186920154006,3.39652534361659,2.07898816504626,0.390220429194924
"199",10,1990,6929,7530.6125,7.20634581910994,3.51321607143554,1.11896142180076,1.09111783264091,3.21983196162439,2.05121053546967,0.373399525311863
"200",10,1992,7012.2,7913.55,6.00172087374183,3.47182157957746,1.15933840778009,1.12797838804628,3.07791498167871,1.72869507726036,0.337219261087948
"201",10,1994,7498.2,7870.90125,5.80095568247096,3.33146245523203,1.20813066216765,1.17246188046606,2.84142496292311,1.74126401255419,0.318409733764149
"202",10,1996,7924.1,7970.15125,5.88329183455077,3.24292036164632,1.23906183796682,1.20031027380428,2.70173507002331,1.81419559485082,0.267390492483269
"203",10,1998,5505.4,7930.67625,5.82782158346709,3.26348389915591,1.34925170421347,1.29952647421791,2.51128696790881,1.78576691767176,0.244455198275179
"204",10,2000,8136.6,8311.98875,8.75552039603349,3.47909179088078,1.25967598651811,1.21757734710115,2.85738873112573,2.51661092098318,0.245694921165707
"205",10,2002,8528.5,8351.78875,8.8135115544987,3.40190661349856,1.22509482386915,1.18059908779605,2.88150875997139,2.5907564656617,0.258541226828645
