TRAITIDKEY,SPECIESID,GENUS,EPITHET,HMF CODE,F_Group,GENERAL FORM,FAMILY,ORIGIN,Height(m),Defenses,N-fixation,Mycorrhizae,Life_History,PI,LeafArea,WetMass,DryMass,NumberofLeaves,AvgLeafArea,AvgWetMass,AvgDryMass,WaterContent,SLA (cm^2/g),Start_FLR,Start_FLR1,End_FLR,End_FLR1,FlowerDuration,FLR_color,Pollination,Fruit,Dispersal,Vegetative,Seed Mass (mg),Seed Mass1 (mg),Seed Mass 2 (mg),Seed Mass 3 (mg),SeedSourceType,Raunkiaer,Grime,Leaf_N,Leaf_C,Leaf_P,Leaf_C:N,Leaf_K,Leaf_Ca,Leaf_Mg,delta_N,delta_C,1C_DNA_content
355,,Euphorbia,corolata,,,,,,0,FALSE,FALSE,No Info,,0,12.03,0.19,0.0641,11,1.093636339,0.017272727,0.005827272,74.77%,187.68,0,0,0,0,0,,,,,FALSE,0,0,0,0,,,,2.84,44.08,0.39,15.52,0.01,0.00,0.00,-2.87,-27.89,
357,,Artemisia,vulgaris,,,,Asteraceae,,2,FALSE,FALSE,No Info,,0,99.43,1.73,0.6008,7,14.20428576,0.24714286,0.085828568,74.22%,165.50,0,0,0,0,0,,,,,FALSE,0,0,0,0,,,,1.66,45.30,0.24,27.32,0.02,0.01,0.00,-0.75,-28.93,
112,5,Abutilon,theophrasti,Herb,Forb,Annual,Malvaceae,E,1.5,FALSE,FALSE,endomycorrhizal,Annual,,,,,1,,,,,,July,7,October,10,4,Yellow,Biotic,Dry,Abiotic,FALSE,9.0765,9.583,8.57,0,Diaspore,Therophyte,,4.16,39.82,0.40,9.58,0.02,0.01,0.00,0.23,-28.57,1.40
113,9,Acalypha,gracilens,Herb,Forb,Annual,Euphorbiaceae,N,0.5,FALSE,FALSE,No Info,Annual,0,0,0,0,1,0,0,0,0.00%,0.00,July,7,October,10,4,Green,Abiotic,Dry,Abiotic,FALSE,0,,,,,Therophyte,,,,,,,,,,,
99,10,Acalypha,rhomboidea,Herb,Forb,Annual,Euphorbiaceae,N,0.6,FALSE,FALSE,No Info,Annual,0,19.82,0.14,0.04,10,1.981999969,0.014,0.004,77.78%,495.50,July,7,October,10,4,Green,Abiotic,Dry,Abiotic,FALSE,0.865,0.865,0,0,Seed,Therophyte,,3.66,39.62,0.40,10.82,0.02,0.02,0.01,-2.69,-33.54,
114,11,Acalypha,virginica,Herb,Forb,Annual,Euphorbiaceae,N,0.6,FALSE,FALSE,No Info,Annual,0,0,0,0,1,0,0,0,0.00%,0.00,July,7,October,10,4,Green,Abiotic,Dry,Abiotic,FALSE,0.6,0.6,0,0,Diaspore,Therophyte,,,,,,,,,,,
21,15,Acer,negundo,Tree,Tree,Tree,Aceraceae,N,20,FALSE,FALSE,endomycorrhizal,Perennial,0,1081.25,19.27,5.23,10,108.125,1.927000046,0.523000002,78.65%,206.74,April,4,May,5,2,Green,Abiotic,Dry,Abiotic,FALSE,39.1,39.1,0,0,Seed,Phanerophyte,,2.26,46.51,0.18,20.57,0.01,0.01,0.00,-2.04,-28.66,0.54
115,16,Acer,saccharinum,Tree,Tree,Tree,Aceraceae,N,30,FALSE,FALSE,No Info,Perennial,0,466.11,8.47,3.53,7,66.58714076,1.210000038,0.50428571,70.58%,132.04,April,4,May,5,2,Green,Abiotic,Dry,Abiotic,FALSE,254.83,254.83,0,0,,Phanerophyte,,,,,,,,,,,1.20
149,17,Acer,platanoides,Tree,Tree,Tree,Aceraceae,E,15,FALSE,FALSE,endomycorrhizal,Perennial,0,629.11,8.3,3.13,5,125.8219971,1.660000038,0.626000023,72.62%,200.99,April,4,May,5,2,Green,Abiotic,Dry,Abiotic,FALSE,158.6,158.6,0,0,,Phanerophyte,,2.30,45.82,0.19,19.92,0.01,0.01,0.00,-2.99,-29.03,0.71
150,18,Acer,saccharum,Tree,Tree,Tree,Aceraceae,N,40,FALSE,FALSE,endomycorrhizal,Perennial,0,1051.26,11.83,4.99,11,95.5690918,1.075454539,0.453636343,70.33%,210.67,April,4,May,5,2,Green,Abiotic,Dry,Abiotic,FALSE,58.5,58.5,,,Seed,Phanerophyte,,,,,,,,,,,0.70
3,20,Acer,rubrum,Tree,Tree,Tree,Aceraceae,N,35,FALSE,FALSE,endomycorrhizal,Perennial,0,414.04,6.2,2.3,10,41.40400085,0.619999981,0.229999995,72.94%,180.02,March,3,April,4,2,Red,Abiotic,Dry,Abiotic,FALSE,17.514,17.514,0,0,,Phanerophyte,,1.56,47.93,0.12,30.74,0.01,0.01,0.00,-1.96,-29.25,1.70
71,25,Achillea,millefolium,Herb,Forb,Perennial,Asteraceae,N,1,FALSE,FALSE,endomycorrhizal,Perennial,0,141.31,9.01,2.35,12,11.77583313,0.750833352,0.195833325,79.31%,60.13,June,6,November,11,6,White,Biotic,Dry,Abiotic,TRUE,0.082,0.05,0.114,0,Seed,Chamaephyte,CSR to CR,1.58,43.31,0.32,27.45,0.02,0.00,0.00,-2.02,-30.15,7.65
166,26,Actaea,alba,,,,Rannunculaceae,,0.8,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,July,0,0,White,Biotic,,Biotic,FALSE,0,0,0,0,,,,,,,,,,,,,10.70
15,30,Elytrigia,repens,Herb,Graminoid,Perennial,Poaceae,E,1,FALSE,FALSE,none,Perennial,0,43.41,0.79,0.31,10,4.340999985,0.079000002,0.031,71.82%,140.03,June,6,August,8,3,Green,Abiotic,Dry,Abiotic,TRUE,2.02,2.02,0,0,Diaspore,Geophyte,,1.91,40.07,0.39,20.98,0.03,0.00,0.00,1.08,-30.87,17.46
130,32,Agrostis,gigantea,Herb,Graminoid,Perennial,Poaceae,E,1.5,FALSE,FALSE,endomycorrhizal,Perennial,0,322.3,3.85,1.13,12,26.85833232,0.320833325,0.094166666,77.31%,285.22,June,6,August,8,3,Green,Abiotic,Dry,Abiotic,TRUE,0.09,0.09,0,0,Diaspore,Hemicryptophyte,,,,,,,,,,,0.70
90,35,Agrostis,stolonifera,Herb,Graminoid,Perennial,Poaceae,E,0.5,FALSE,FALSE,endomycorrhizal,Perennial,0,8.32,0.18,0.04,10,0.831999969,0.018000001,0.004,81.82%,208.00,June,6,September,9,4,Green,Abiotic,Dry,Abiotic,TRUE,0.02,0.02,0,0,Diaspore,Hemicryptophyte,CR,2.42,42.16,0.25,17.41,0.02,0.00,0.00,2.72,-29.70,3.50
168,36,Agrostis,perennans,,,,Poaceae,,1,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,July,0,October,0,0,Green,Abiotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,2.46
116,37,Agrostis,capillaris,Herb,Graminoid,Perennial,Poaceae,E,0.6,FALSE,FALSE,endomycorrhizal,Perennial,0,0,0,0,1,0,0,0,0.00%,0.00,June,6,August,8,3,Green,Abiotic,Dry,Abiotic,TRUE,0.058,0.058,0,0,Seed,Hemicryptophyte,,,,,,,,,,,3.53
175,38,Agrostis,septentrionalis,,,,Poaceae,,0.8,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,June,0,September,0,0,Green,Abiotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
111,40,Agrostis,hyemalis,Herb,Graminoid,Perennial,Poaceae,N,0.9,FALSE,FALSE,No Info,Perennial,0,30.99,0.42,0.16,10,3.098999977,0.041999999,0.016,72.41%,193.69,May,5,June,6,2,Green,Abiotic,Dry,Abiotic,FALSE,0.042,0.042,0,0,Diaspore,Hemicryptophyte,,,,,,,,,,,
55,45,Ailanthus,altissima,Tree,Tree,Tree,Simaroubaceae,E,25,FALSE,FALSE,endomycorrhizal,Perennial,0,2922.1,54.85,16.63,10,292.2100098,5.484999847,1.662999916,76.73%,175.71,June,6,July,7,2,Green,Biotic,Dry,Abiotic,FALSE,26.07,26.07,0,0,Seed,Phanerophyte,,3.84,42.15,0.41,10.97,0.02,0.01,0.00,-1.29,-30.79,
169,49,Allium,canadense,,,,Liliaceae,,0.6,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,June,0,0,White,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
109,50,Allium,vineale,Herb,Forb,Perennial,Liliaceae,E,1,FALSE,FALSE,endomycorrhizal,Perennial,0,0,0,0,1,0,0,0,0.00%,0.00,June,6,June,6,1,Red/pink,Biotic,Dry,Abiotic,FALSE,5,5,0,0,Seed,Cryptophyte,,,,,,,,,,,
170,52,Amelanchier,canadensis,,,,Rosaceae,,8,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,April,0,May,0,0,White,Biotic,,Biotic,FALSE,0,0,0,0,,,,,,,,,,,,,1.15
151,53,Alliaria,petiolata,Herb,Forb,Biennial,Brassicaceae,E,1,FALSE,FALSE,none,Biennial,0,533.27,10.6,1.7,10,53.32700195,1.060000038,0.170000005,86.18%,313.69,May,5,June,6,2,White,Biotic,Dry,Abiotic,FALSE,1.72,1.72,,,Seed,Hemicryptophyte,CR,3.16,41.01,0.41,13.00,0.03,0.00,0.00,-3.16,-31.98,1.95
171,55,Amaranthus,albus,,,,Amaranthaceae,,1,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,July,0,October,0,0,Green,Abiotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
172,56,Amaranthus,retroflexus,,,,,,3,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,July,0,August,0,0,Green,Abiotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,0.85
18,60,Ambrosia,artemisiifolia,Herb,Forb,Annual,Asteraceae,N,1,FALSE,FALSE,endomycorrhizal,Annual,0,627.33,11.7,2.837,14,44.80928693,0.835714272,0.20264285,80.48%,221.12,August,8,October,10,3,Green,Abiotic,Dry,Abiotic,FALSE,4.02,4.02,,,Seed,Therophyte,,2.90,41.72,0.35,14.40,0.02,0.02,0.01,-0.77,-29.45,1.16
173,61,Ambrosia,trifida,,,,,,2,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,August,0,October,0,0,Green,Abiotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,1.91
174,65,Anagallis,arvensis,,,,Primulaceae,,0.3,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,June,0,October,0,0,Yellow/orange,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,1.75
176,70,Anaphalis,margaritacea,,,,Asteraceae,,0.9,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,July,0,October,0,0,White,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
74,75,Schizachyrium,scoparium,Herb,Graminoid,Perennial,Poaceae,N,1.2,FALSE,FALSE,endomycorrhizal,Perennial,0,69.79,2.06,0.73,13,5.368461609,0.158461534,0.056153848,73.84%,95.60,August,8,October,10,3,Green,Abiotic,Dry,Abiotic,TRUE,1.8,1.8,,,Seed,Phanerophyte,,1.17,43.72,0.16,37.49,0.01,0.00,0.00,-3.30,-13.14,
177,76,Andropogon,virginicus,,,,Poaceae,,1.5,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,August,0,October,0,0,Green,Abiotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
178,80,Antennaria,neglecta,,,,Asteraceae,,0.4,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,April,0,June,0,0,White,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
179,85,Anthemis,arvensis,,,,Asteraceae,,0,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,August,0,0,White,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
180,86,Anthemis,cotula,,,,Asteraceae,,0.9,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,July,0,October,0,0,White,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
48,89,Anthoxanthum,odoratum,Herb,Graminoid,Perennial,Poaceae,E,0.7,FALSE,FALSE,endomycorrhizal,Perennial,0,44.13,1.05,0.26,11,4.011818279,0.095454541,0.023636363,80.15%,169.73,April,4,July,7,4,Green,Abiotic,Dry,Abiotic,TRUE,0.45,0.45,0,0,Seed,Hemicryptophyte,SR to CSR,,,,,,,,,,5.90
181,90,Apios,americana,,,,Fabaceae,,0,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,July,0,August,0,0,Purple/blue,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,2.50
182,94,Apocynum,androsaemifolium,,,,Apocynaceae,,0.8,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,August,0,0,Red/pink,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,0.30
44,95,Apocynum,cannabinum,Herb,Forb,Perennial,Apocynaceae,N,1.5,FALSE,FALSE,none,Perennial,0,293.54,5.55,1.88,10,29.35400085,0.555000019,0.188,74.70%,156.14,June,6,August,8,3,White/Green,Biotic,Dry,Abiotic,FALSE,0.808,0.808,,,Seed,Hemicryptophyte,,2.26,45.44,0.28,20.10,0.01,0.01,0.00,-2.81,-27.67,0.30
183,97,Arctium,minus,,,,Asteraceae,,1.5,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,July,0,September,0,0,Purple/blue,Biotic,,Biotic,FALSE,0,0,0,0,,,,,,,,,,,,,2.18
184,100,Arenaria,serpyllifolia,,,,Caryophyllaceae,,0,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,August,0,0,Red/pink,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,0.80
185,105,Arisaema,triphyllum,,,,Araceae,,0.6,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,April,0,June,0,0,Yellow,Biotic,,Biotic,FALSE,0,0,0,0,,,,,,,,,,,,,9.20
186,106,Arrhenatherum,elastius,,,,Poaceae,,2,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,June,0,0,,Abiotic,Dry,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,7.98
187,108,Asclepias,viridiflora,,,,Asclepiadaceae,,0.8,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,July,0,August,0,0,Green,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
188,109,Asclepias,incarnata,,,,Asclepiadaceae,,1.5,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,June,0,August,0,0,Red/pink,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,0.40
37,110,Asclepias,syriaca,Herb,Forb,Perennial,Asclepiadaceae,N,2,FALSE,FALSE,none,Perennial,0,1003.19,35.07,7.02,11,91.19909113,3.18818179,0.638181816,83.32%,142.90,May,5,August,8,4,Green,Biotic,Dry,Abiotic,TRUE,5.845,4.78,6.91,0,Seed,Geophyte,,2.73,42.00,0.25,15.40,0.01,0.01,0.01,-0.12,-28.35,0.42
189,110,Asclepias,syriaca,,,,Asclepiadaceae,,2,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,August,0,0,Green,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,0.42
52,113,Asplenium,platyneuron,Herb,Forb,Perennial,Aspleniaceae,N,0.5,FALSE,FALSE,No Info,Perennial,0,214.76,3.88,1.07,10,21.47599945,0.388000011,0.107000005,78.38%,200.71,N/A,,N/A,,,N/A,N/A,N/A,Abiotic,FALSE,0,,,,,Hemicryptophyte,,3.98,43.53,0.39,10.93,0.02,0.00,0.00,-1.27,-30.88,
190,115,Asparagus,officinalis,,,,Liliaceae,,2,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,June,0,0,White,Biotic,,Biotic,FALSE,0,0,0,0,,,,,,,,,,,,,1.35
76,120,Aster,ericoides,Herb,Forb,Perennial,Asteraceae,N,1,FALSE,FALSE,endomycorrhizal,Perennial,0,16.41,0.29,0.08,10,1.640999985,0.028999999,0.008,78.38%,205.13,August,8,November,11,4,Yellow,Biotic,Dry,Abiotic,TRUE,0.122,0.122,0,0,Seed,Geophyte,,2.13,43.20,0.42,20.33,0.03,0.00,0.00,-2.52,-30.72,
191,122,Aster,novae-angliae,,,,Asteraceae,,2,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,August,0,November,0,0,Purple/blue,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
5,125,Aster,pilosus,Herb,Forb,Biennial,Asteraceae,N,1.5,FALSE,FALSE,endomycorrhizal,Perennial,0,48.41,0.95,0.22,10,4.840999985,0.094999999,0.022,81.20%,220.05,August,8,November,11,4,Yellow/Purple,Biotic,Dry,Abiotic,FALSE,0.139,0.139,0,0,Seed,Hemicryptophyte,,2.13,42.95,0.37,20.21,0.02,0.00,0.00,-2.24,-31.01,
192,130,Aster,lanceolatus,,,,Asteraceae,,1.5,FALSE,FALSE,No Info,,0,136.07,2.03,0.4848,11,12.37000067,0.184545452,0.044072728,80.72%,280.67,August,0,November,0,0,White,Biotic,,Abiotic,FALSE,0,0,0,0,,,,2.59,40.82,0.41,15.78,0.03,0.00,0.00,-0.34,-32.04,2.71
96,137,Aster,lateriflorus,Herb,Forb,Biennial,Asteraceae,N,1.2,FALSE,FALSE,endomycorrhizal,Perennial,0,0,0,0,1,0,0,0,0.00%,0.00,August,8,September,9,2,White,Biotic,Dry,Abiotic,TRUE,0,,,,,Hemicryptophyte,,,,,,,,,,,
77,138,Athyrium,felix-femina,Herb,Forb,Perennial,Aspleniaceae,N,1,FALSE,FALSE,endomycorrhizal,Perennial,0,3571.91,64.97,15.22,10,357.1909912,6.497000122,1.522000027,76.57%,234.69,N/A,,N/A,,,N/A,N/A,N/A,Abiotic,TRUE,0,0,0,0,,Hemicryptophyte,SC to C,,,,,,,,,,7.20
152,140,Barbarea,vulgaris,Herb,Forb,Biennial,Brassicaceae,E,0.8,FALSE,FALSE,none,Perennial,0,78.9,2.79,0.52,8,9.862500191,0.348749995,0.064999998,84.29%,151.73,April,4,June,6,3,Yellow,Biotic,Dry,Abiotic,FALSE,0.813,0.813,,,Seed,Hemicryptophyte,,2.18,40.37,0.25,18.56,0.02,0.01,0.00,0.46,-27.74,
33,150,Berberis,thunbergii,shrub/vine,Shrub/vine,Shrub,Berberidaceae,E,2,TRUE,FALSE,No Info,Perennial,0,37.26,0.54,0.16,10,3.725999832,0.054000002,0.016,77.14%,232.87,May,5,May,5,1,Yellow,Biotic,Fleshy,Biotic,FALSE,15.64,15.64,0,0,,Phanerophyte,,,,,,,,,,,0.70
193,152,Betula,alleghaniensis,,,,Betulaceae,,30,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,April,0,May,0,0,Yellow,Abiotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,1.30
194,155,Bidens,vulgata,,,,Asteraceae,,1.2,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,August,0,October,0,0,Yellow,Biotic,,Biotic,FALSE,0,0,0,0,,,,,,,,,,,,,0.75
195,157,Botrychium,virginianum,,,,Ophioglossaceae,,0.5,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,0,0,0,0,0,N/A,N/A,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,10.22
196,158,Sinapis,arvensis,,,,Brassicaceae,,0.8,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,July,0,0,Yellow,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,0.38
197,166,Bromus,inermis,,,,Poaceae,,1,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,June,0,July,0,0,Green,Abiotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,12.27
49,167,Bromus,racemosus,Herb,Graminoid,Annual,Poaceae,E,1,FALSE,FALSE,No Info,Annual,0,139.27,2.74,0.97,10,13.92700043,0.274000001,0.097000003,73.85%,143.58,May,5,July,7,3,Green,Abiotic,Dry,Abiotic,FALSE,3.98,3.98,,,Seed,Therophyte,,1.98,43.03,0.19,21.72,0.02,0.00,0.00,-1.95,-30.50,13.48
198,168,Bromus,tectorum,,,,Poaceae,,0.7,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,June,0,0,Green,Abiotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,3.25
360,175,Capsella,bursa-pastoris,,,,,,0,FALSE,FALSE,No Info,,,0,0,0,,0,0,0,0.00%,0.00,0,0,0,0,0,,,,,FALSE,0,0,0,0,,,,,,,,,,,,,0.40
199,177,Carex,pensylvanica,,,,Cyperacea,,0.45,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,April,0,May,0,0,Green,Abiotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,0.60
133,178,Carya,tomentosa,Tree,Tree,Tree,Juglandaceae,N,30,FALSE,FALSE,ectomycorrhizal,Perennial,0,1135.93,20.25,9.14,2,567.9650269,10.125,4.570000172,68.90%,124.28,April,4,May,5,2,Green,Abiotic,Dry,Biotic,FALSE,,,0,0,0,Phanerophyte,,,,,,,,,,,
200,179,Carex,swanii,,,,Cyperacea,,0.6,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,June,0,0,Green,Abiotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
