TRAITIDKEY,SPECIESID,GENUS,EPITHET,HMF CODE,F_Group,GENERAL FORM,FAMILY,ORIGIN,Height(m),Defenses,N-fixation,Mycorrhizae,Life_History,PI,LeafArea,WetMass,DryMass,NumberofLeaves,AvgLeafArea,AvgWetMass,AvgDryMass,WaterContent,SLA (cm^2/g),Start_FLR,Start_FLR1,End_FLR,End_FLR1,FlowerDuration,FLR_color,Pollination,Fruit,Dispersal,Vegetative,Seed Mass (mg),Seed Mass1 (mg),Seed Mass 2 (mg),Seed Mass 3 (mg),SeedSourceType,Raunkiaer,Grime,Leaf_N,Leaf_C,Leaf_P,Leaf_C:N,Leaf_K,Leaf_Ca,Leaf_Mg,delta_N,delta_C,1C_DNA_content
36,334,Galium,aparine,Herb,Forb,Annual,Rubiaceae,N,1,FALSE,FALSE,endomycorrhizal,Annual,0,19.15,0.2,0.05,11,1.740909056,0.018181818,0.004545455,80.00%,383.00,April,4,June,6,3,White,Biotic,Dry,Biotic,FALSE,4.073,4.073,,,Seed,Therophyte,CR,,,,,,,,,,1.03
237,335,Geranium,carolinianum,,,,Geraniaceae,,0.6,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,August,0,0,B;ue,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
128,337,Geum,canadense,Herb,Forb,Perennial,Rosaceae,N,1,FALSE,FALSE,No Info,Perennial,0,614.96,13.18,3.89,13,47.30461707,1.013846177,0.299230777,77.21%,158.09,May,5,August,8,4,White,Biotic,Dry,Biotic,FALSE,1.154,1.154,0,0,Diaspore,Hemicryptophyte,,2.05,41.90,0.31,20.48,0.02,0.01,0.01,1.14,-31.43,1.80
155,338,Glechoma,hederacea,Herb,Forb,Perennial,Lamiaceae,E,0.2,FALSE,FALSE,endomycorrhizal,Perennial,0,46.45,0.93,0.19,10,4.645000076,0.093000001,0.019,83.04%,244.47,April,4,June,6,3,Purple/blue,Biotic,Dry,Abiotic,TRUE,0.69,0.69,,,Germinule,Hemicryptophyte,CSR,,,,,,,,,,0.90
238,340,Glycine,max,,,,Fabaceae,,1.8,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,July,0,July,0,0,White,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,1.13
239,342,Gnaphalium,obtusifolium,,,,Asteraceae,,1,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,August,0,November,0,0,Yellow,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
240,343,Hedera,helix,,,,Apiaceae,,30,FALSE,FALSE,No Info,,0,52.67,1.11,0.3309,4,13.16749954,0.277500004,0.082725003,77.04%,159.17,August,0,September,0,0,,Biotic,,Biotic,FALSE,0,0,0,0,,,,1.33,41.80,0.19,31.54,0.01,0.00,0.00,-2.08,-31.88,1.48
84,345,Hedeoma,pulegioides,Herb,Forb,Annual,Lamiaceae,N,0.4,FALSE,FALSE,No Info,Annual,0,8.19,0.1,0.02,10,0.818999958,0.01,0.002,83.33%,409.50,July,7,September,9,3,Purple/blue,Biotic,Dry,Abiotic,FALSE,0.18,0.18,0,0,Diaspore,Therophyte,,1.10,42.07,0.31,38.38,0.03,0.01,0.00,0.41,-32.90,
241,347,Helianthus,tuberosus,,,,Asteraceae,,3,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,September,0,October,0,0,Yellow,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
242,348,Helianthus,annuus,,,,Asteraceae,,3,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,July,0,September,0,0,,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,2.43
72,350,Hieracium,pilloselloides,Herb,Forb,Perennial,Asteraceae,N,0.1,FALSE,FALSE,endomycorrhizal,Perennial,0,107.09,2.77,0.41,13,8.237692026,0.213076922,0.031538461,87.11%,261.20,June,6,September,9,4,Yellow/orange,Biotic,Dry,Abiotic,TRUE,0,,,,,Hemicryptophyte,,1.98,42.63,0.32,21.58,0.03,0.00,0.00,-2.14,-30.23,1.08
243,351,Gleditsia,triacanthos,,,,Fabaceae,,40,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,May,0,0,,Biotic,,Biotic,FALSE,0,0,0,0,,,,,,,,,,,,,
244,354,Hieracium,pilosella,,,,Asteraceae,,0,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,September,0,0,Yellow,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,3.45
1,355,Hieracium,caespitosum,Herb,Forb,Perennial,Asteraceae,E,1,FALSE,FALSE,endomycorrhizal,Perennial,0,172.23,3.25,0.64,12,14.35249964,0.270833333,0.053333332,83.55%,269.11,May,5,November,11,7,Yellow,Biotic,Dry,Abiotic,TRUE,0.11,0.11,0,0,Seed,Hemicryptophyte,,2.10,41.61,0.36,19.83,0.03,0.00,0.00,-2.93,-29.70,4.11
245,357,Hieracium,venosum,,,,Asteraceae,,0.8,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,July,0,0,Yellow,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
246,360,Habenaria,lacera,,,,Orchidaceae,,0.8,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,June,0,August,0,0,Yellow,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
64,361,Hackelia,virginiana,Herb,Forb,Biennial,Boraginaceae,N,2,FALSE,FALSE,No Info,Biennial,0,316.88,4.47,0.65,12,26.40666707,0.372499983,0.054166665,87.30%,487.51,July,7,August,8,2,White,Biotic,Dry,Biotic,FALSE,2.6,2.6,,,Seed,Hemicryptophyte,,3.01,40.34,0.41,13.38,0.05,0.01,0.00,-0.84,-32.41,0.70
247,365,Hibiscus,trionum,,,,Malvaceae,,0.5,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,July,0,September,0,0,,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
248,366,Ilex,opaca,,,,Aquifoliaceae,,15,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,June,0,0,Red/pink,Biotic,,Biotic,FALSE,0,0,0,0,,,,,,,,,,,,,
249,367,Holcus,lanatus,,,,Poacea,,1,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,June,0,August,0,0,,Abiotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
250,368,Ilex,glabra,,,,Aquifoliaceae,,3,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,June,0,July,0,0,White,Biotic,,Biotic,FALSE,0,0,0,0,,,,,,,,,,,,,
31,371,Hypericum,punctatum,Herb,Forb,Perennial,Clusiaceae,N,1,FALSE,FALSE,No Info,Perennial,0,39.93,0.37,0.26,11,3.630000028,0.033636364,0.023636363,73.33%,153.58,June,6,August,8,3,Yellow,Biotic,Dry,Abiotic,FALSE,0,,,,,Geophyte,,,,,,,,,,,
251,372,Hypericum,perforatum,,,,Clusiaceae,,0.8,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,June,0,September,0,0,Yellow,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,0.78
252,373,Hypericum,mutilum,270,,,Clusiaceae,,0.8,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,July,0,September,0,0,Yellow,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
253,374,Impatiens,capensis,,,,Balsaminaceae,,1.5,FALSE,FALSE,No Info,Annual,0,160.31,1.42,0.2363,10,16.03099976,0.141999996,0.023630001,85.73%,678.42,June,0,September,0,0,Yellow/orange,Biotic,,Abiotic,FALSE,0,0,0,0,,,,4.04,45.27,0.21,11.20,0.01,0.00,0.00,-0.85,-28.51,0.80
254,375,Ipomoea,hederacea,,,,Convolvulaceae,,2,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,July,0,September,0,0,Purple/blue,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
54,376,Juglans,nigra,Tree,Tree,Tree,Juglandaceae,N,40,FALSE,FALSE,none,Perennial,0,3849.97,69.97,26.18,10,384.9969971,6.997000122,2.618000031,72.77%,147.06,May,5,May,5,1,Green,Abiotic,Dry,Biotic,FALSE,9864.5,9864.5,,,Seed,Phanerophyte,,2.66,47.27,0.17,17.78,0.01,0.01,0.00,-1.94,-29.30,0.90
256,377,Krigia,biflora,,,,Asteraceae,,0.8,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,October,0,0,Yellow,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
257,379,Juncus,bufonius,,,,Juncaceae,,0.3,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,June,0,August,0,0,Green,Abiotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,1.30
359,380,Juncus,sp.,,,,,,0.5,FALSE,FALSE,No Info,,0,35.73,1.12,0.3876,6,5.954999924,0.186666667,0.064600001,74.29%,92.18,0,0,0,0,0,,,,,FALSE,0,0,0,0,,,,0.74,42.57,0.13,57.85,0.01,0.00,0.00,0.61,-27.75,0.74
127,381,Juncus,tenuis,Herb,Graminoid,Perennial,Juncaceae,N,0.8,FALSE,FALSE,none,Perennial,0,0,0,0,1,0,0,0,0.00%,0.00,May,,September,,,Green,Abiotic,Dry,Abiotic,TRUE,0.01,0.01,0,0,Seed,Hemicryptophyte,,,,,,,,,,,0.46
258,382,Juncus,marginatus,,,,Juncaceae,,0.5,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,June,0,August,0,0,Green,Abiotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
259,383,Juncus,secundus,,,,Juncaceae,,0.6,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,June,0,August,0,0,Green,Abiotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
260,384,Juncus,effusus,,,,Juncaceae,,1,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,June,0,August,0,0,Green,Abiotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
4,385,Juniperus,virginiana,Tree,Tree,Tree,Cypressaceae,N,20,FALSE,FALSE,endomycorrhizal,Perennial,0,0.72,0.09,0.03,11,0.065454548,0.008181819,0.002727273,66.67%,24.00,N/A,,N/A,,,N/A,Abiotic,Fleshy,Biotic,FALSE,9.9,9.9,,,Seed,Phanerophyte,,1.48,43.45,0.20,29.44,0.02,0.01,0.00,-3.10,-30.48,11.95
123,390,Lactuca,serriola,Herb,Forb,Biennial,Asteraceae,E,1.5,TRUE,FALSE,endomycorrhizal,Annual,0,112,3.12,0.67,5,22.4,0.623999977,0.134000003,82.32%,167.16,July,7,September,9,3,Yellow,Biotic,Dry,Abiotic,FALSE,0.462,0.462,0,0,Diaspore,Therophyte,,3.76,38.20,0.28,10.16,0.04,0.01,0.00,2.54,-33.40,1.85
89,393,Lactuca,canadensis,Herb,Forb,Biennial,Asteraceae,N,2,TRUE,FALSE,No Info,Annual,0,803.28,19.2,2.84,15,53.55200195,1.280000051,0.189333328,87.11%,282.85,July,7,September,9,3,Yellow/orange,Biotic,Dry,Abiotic,FALSE,0,,,,,Hemicryptophyte,,,,,,,,,,,8.98
82,398,Lepidium,campestre,Herb,Forb,Biennial,Brassicaceae,N,0.5,FALSE,FALSE,none,Annual,0,20.38,0.58,0.08,10,2.037999916,0.057999998,0.008,87.88%,254.75,April,4,August,8,5,White,Biotic,Dry,Abiotic,FALSE,2.339,2.339,0,0,Seed,Hemicryptophyte,,,,,,,,,,,
261,399,Lepidium,sativum,,,,Brassicaceae,,0.4,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,June,0,July,0,0,White,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,0.58
262,400,Lepidium,virginicum,,,,Brassicaceae,,0.5,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,November,0,0,White,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,0.33
156,410,Ligustrum,vulgare,shrub/vine,Shrub/vine,Shrub,Oleaceae,E,5,FALSE,FALSE,endomycorrhizal,Perennial,0,63.7,1.08,0.37,11,5.79090916,0.098181822,0.033636364,74.48%,172.16,June,6,July,7,2,White,Biotic,Dry,Biotic,FALSE,23.5172,23.517,,,Seed,Phanerophyte,,1.90,43.48,0.25,22.91,0.01,0.01,0.00,-2.05,-29.93,1.57
263,414,Linaria,canadensis,,,,Scrophulariaceae,,0.5,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,April,0,June,0,0,Yellow,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
51,415,Linaria,vulgaris,Herb,Forb,Perennial,Scrophulariaceae,E,0.8,FALSE,FALSE,endomycorrhizal,Perennial,0,9.23,0.12,0.07,10,0.922999954,0.012,0.007,63.16%,131.86,June,6,November,11,6,Yellow,Biotic,Dry,Abiotic,TRUE,0.125,0.125,,,Seed,Hemicryptophyte,CR,2.02,45.14,0.17,22.37,0.01,0.01,0.00,-0.91,-29.96,0.87
66,416,Lindera,benzoin,shrub/vine,Shrub/vine,Shrub,Lauraceae,N,3,FALSE,FALSE,endomycorrhizal,Perennial,0,362.21,4.22,1.12,10,36.22099915,0.421999979,0.112,79.03%,323.40,March,3,April,4,2,Yellow,Biotic,Fleshy,Biotic,FALSE,92.83,92.83,0,0,Seed,Phanerophyte,,2.33,44.94,0.25,19.25,0.01,0.00,0.00,-0.58,-29.35,
120,417,Lonicera,tatarica,shrub/vine,Shrub/vine,Shrub,Caprifoliaceae,E,3,FALSE,FALSE,endomycorrhizal,Perennial,0,130.89,2.48,1.006,7,18.69857134,0.354285717,0.143714292,71.14%,130.11,May,5,May,5,1,White,Biotic,Fleshy,Biotic,FALSE,3.19,3.19,0,0,,Phanerophyte,,1.95,45.10,0.23,23.17,0.01,0.01,0.00,-1.40,-29.68,
264,424,Lobelia,puberula,,,,Campanulaceae,,1.2,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,August,0,October,0,0,,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
118,425,Lobelia,inflata,Herb,Forb,Annual,Campanulaceae,N,1,FALSE,FALSE,No Info,Annual,0,157.78,2.46,0.53,14,11.26999991,0.175714288,0.037857141,82.27%,297.70,July,7,October,9,3,Purple/blue,Biotic,Dry,Abiotic,FALSE,0.014,0.014,0,0,Seed,Therophyte,,2.42,42.97,0.39,17.79,0.02,0.00,0.00,-0.54,-29.21,1.00
121,430,Lolium,perenne,Herb,Graminoid,Perennial,Poaceae,E,0.8,FALSE,FALSE,endomycorrhizal,Perennial,0,0,0,0,1,0,0,0,0.00%,0.00,May,5,August,8,4,Green,Abiotic,Dry,Abiotic,TRUE,1.51,1.51,0,0,Seed,Hemicryptophyte,CR to CSR,,,,,,,,,,2.76
24,435,Lonicera,japonica,shrub/vine,Shrub/vine,Liana,Caprifoliaceae,E,5.5,FALSE,FALSE,endomycorrhizal,Perennial,0,106.84,2.19,0.65,12,8.903333028,0.182500005,0.054166665,77.11%,164.37,May,5,July,7,3,White,Biotic,Fleshy,Biotic,TRUE,1.1,1.1,,,Seed,Phanerophyte,,1.96,44.30,0.27,22.66,0.02,0.01,0.01,-0.97,-28.98,
60,438,Lonicera,maackii,shrub/vine,Shrub/vine,Shrub,Caprifoliaceae,E,5,FALSE,FALSE,endomycorrhizal,Perennial,0,116.33,1.73,0.69,10,11.63300018,0.173000002,0.069,71.49%,168.59,May,5,June,6,2,White,Biotic,Fleshy,Biotic,FALSE,3.06,3.06,0,0,Seed,Phanerophyte,,1.72,42.02,0.18,24.43,0.01,0.02,0.01,-3.05,-30.24,
81,440,Silene,latifolia,Herb,Forb,Biennial,Caryophyllaceae,E,1,FALSE,FALSE,none,Perennial,0,78.09,2.01,0.3,14,5.577856881,0.143571428,0.021428572,87.01%,260.30,May,5,October,10,6,White,Biotic,Dry,Abiotic,TRUE,0.352,0.352,0,0,Diaspore,Hemicryptophyte,,2.80,37.54,0.44,13.43,0.04,0.02,0.01,1.42,-29.89,2.70
265,446,Lycopus,americanus,,,,Lamiaceae,,0.08,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,June,0,September,0,0,White,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,0.50
266,447,Lysimachia,quadrifolia,,,,Primulaceae,,0.9,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,August,0,0,Yellow,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
267,450,Lotus,corniculatus,,,,Fabaceae,,0.6,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,June,0,August,0,0,Yellow,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,0.48
157,454,Medicago,lupulina,Herb,Forb,Biennial,Fabaceae,E,1,FALSE,TRUE,endomycorrhizal,Annual,0,64.65,5.96,0.31,38,1.70131583,0.156842106,0.008157895,95.06%,208.55,May,5,October,10,6,Yellow,Biotic,Dry,Abiotic,FALSE,1.735,1.735,,,Seed,Hemicryptophyte,SR to R,,,,,,,,,,0.88
268,455,Medicago,sativa,,,,Fabaceae,,1,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,June,0,September,0,0,Yellow,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,0.86
269,460,Melilotus,alba,,,,Fabaceae,,3,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,November,0,0,White,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,1.33
270,465,Melilotus,officinalis,,,,Fabaceae,,1.5,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,November,0,0,Yellow,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,1.13
271,468,Menispermum,canadense,,,,Menispermaceae,,5,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,June,0,July,0,0,White,Biotic,Fleshy,Biotic,FALSE,0,0,0,0,,,,,,,,,,,,,1.10
272,469,Mitchella,repens,,,,Rubiaceae,,0.3,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,July,0,0,White,Biotic,Fleshy,Biotic,FALSE,0,0,0,0,,,,,,,,,,,,,0.80
85,470,Mollugo,verticillata,Herb,Forb,Annual,Molluginaceae,E,0.45,FALSE,FALSE,none,Annual,0,0,0,0,1,0,0,0,0.00%,0.00,June,6,September,9,4,White,Biotic,Dry,Abiotic,FALSE,0.063,0.063,0,0,Diaspore,Therophyte,,,,,,,,,,,0.80
273,473,Monotropa,uniflora,,,,Monotropaceae,,0.2,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,June,0,August,0,0,White,Biotic,Dry,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,29.90
274,475,Morus,alba,,,,Moraceae,,15,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,May,0,0,,Abiotic,,Biotic,FALSE,0,0,0,0,,,,,,,,,,,,,0.85
108,476,Morus,rubra,Tree,Tree,Tree,Moraceae,N,20,FALSE,FALSE,No Info,Perennial,0,199.53,3.19,0.89,3,66.50999959,1.063333352,0.296666662,78.19%,224.19,May,5,May,5,1,Green,Abiotic,Fleshy,Biotic,FALSE,1.26,1.26,0,0,,Phanerophyte,,3.27,39.85,0.25,12.17,0.01,0.02,0.01,1.87,-28.55,
275,478,Nyssa,sylvatica,,,,Cornaceae,,30,FALSE,FALSE,No Info,,0,152.31,2.25,0.8298,6,25.38499959,0.375,0.138300002,73.06%,183.55,May,0,June,0,0,,Biotic,,Biotic,FALSE,0,0,0,0,,,,1.80,44.20,0.24,24.62,0.01,0.00,0.01,-2.08,-29.77,
363,479,Pinus,strobus,,,,,,0,FALSE,FALSE,No Info,,,0,0,0,,0,0,0,0.00%,0.00,0,0,0,0,0,,,,,FALSE,0,0,0,0,,,,,,,,,,,,,25.65
134,485,Muhlenbergia,frondosa,Herb,Graminoid,Perennial,Poaceae,N,1,FALSE,FALSE,No Info,Perennial,0,0,0,0,1,0,0,0,0.00%,0.00,August,8,October,10,3,Green,Abiotic,Dry,Abiotic,FALSE,0.164,0.164,0,0,Diaspore,Hemicryptophyte,,,,,,,,,,,
107,490,Myrica,pensylvanica,shrub/vine,Shrub/vine,Shrub,Myricaceae,N,2,FALSE,TRUE,none,Perennial,0,136.41,1.33,0.57,10,13.64100037,0.133000004,0.056999999,70.00%,239.32,May,5,June,6,2,Green,Abiotic,Fleshy,Biotic,TRUE,8.25,8.25,0,0,,Phanerophyte,,,,,,,,,,,
276,492,Panicum,capillare,,,,Poaceae,,0.7,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,August,0,October,0,0,Green,Abiotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,0.45
277,493,Panicum,dichotomiflorum,,,,Poaceae,,1,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,June,0,August,0,0,Green,Abiotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,1.68
278,494,Oenthera,perennis,,,,Onagraceae,,0.6,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,June,0,August,0,0,,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
80,495,Oenothera,biennis,Herb,Forb,Biennial,Onagraceae,N,2,FALSE,FALSE,endomycorrhizal,Perennial,0,92.2,2.21,0.49,10,9.219999695,0.221000004,0.049000001,81.85%,188.16,July,7,September,9,3,Yellow,Biotic,Dry,Abiotic,FALSE,0.481,0.481,0,0,Seed,Hemicryptophyte,,1.75,40.62,0.29,23.17,0.01,0.01,0.01,-1.48,-28.72,1.22
140,497,Onoclea,sensibilis,Herb,Forb,Perennial,Onocleaceae,N,1,FALSE,FALSE,No Info,Perennial,0,1114.35,16.87,3.65,9,123.816664,1.874444538,0.405555566,82.21%,305.30,N/A,,N/A,,,N/A,N/A,N/A,N/A,TRUE,0,,,,,Cryptophyte,,,,,,,,,,,15.54
