TRAITIDKEY,SPECIESID,GENUS,EPITHET,HMF CODE,F_Group,GENERAL FORM,FAMILY,ORIGIN,Height(m),Defenses,N-fixation,Mycorrhizae,Life_History,PI,LeafArea,WetMass,DryMass,NumberofLeaves,AvgLeafArea,AvgWetMass,AvgDryMass,WaterContent,SLA (cm^2/g),Start_FLR,Start_FLR1,End_FLR,End_FLR1,FlowerDuration,FLR_color,Pollination,Fruit,Dispersal,Vegetative,Seed Mass (mg),Seed Mass1 (mg),Seed Mass 2 (mg),Seed Mass 3 (mg),SeedSourceType,Raunkiaer,Grime,Leaf_N,Leaf_C,Leaf_P,Leaf_C:N,Leaf_K,Leaf_Ca,Leaf_Mg,delta_N,delta_C,1C_DNA_content
148,500,Oxalis,stricta,Herb,Forb,Perennial,Oxalidaceae,N,0.5,FALSE,FALSE,endomycorrhizal,Perennial,0,11.8,0.25,0.04,13,0.907692322,0.019230769,0.003076923,86.21%,295.00,May,5,September,9,5,Yellow,Biotic,Dry,Abiotic,TRUE,0.252,0.252,,,Diaspore,Hemicryptophyte,,,,,,,,,,,
279,503,Panicum,depauperatum,,,,Poaceae,,0.4,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,September,0,0,,Abiotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
35,504,Panicum,leucothrix,Herb,Graminoid,Perennial,Poaceae,N,0.4,FALSE,FALSE,No Info,Perennial,0,33.53,0.39,0.15,10,3.352999878,0.038999999,0.015000001,72.22%,223.53,May,,September,,,Green,Abiotic,Dry,Abiotic,TRUE,0,,,,,Cryptophyte,,,,,,,,,,,
280,506,Panicum,lanuginosum,,,,Poaceae,,0,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,September,0,0,,Abiotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
281,507,Panicum,virgatum,,,,Poaceae,,2,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,June,0,September,0,0,,Abiotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,1.88
282,508,Panicum,Lindheimeri,,,,Poaceae,,0,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,September,0,0,,Abiotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
283,509,Panicum,boscii,,,,Poaceae,,0.7,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,September,0,0,,Abiotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
10,510,Parthenocissus,quinquefolia,shrub/vine,Shrub/vine,Liana,Vitaceae,N,40,FALSE,FALSE,No Info,Perennial,0,650.21,9.1,1.9,10,65.0210022,0.910000038,0.189999998,82.73%,342.22,June,6,June,6,1,White,Biotic,Fleshy,Biotic,FALSE,29.08,29.08,0,0,,Phanerophyte,,2.02,43.92,0.17,21.78,0.01,0.02,0.00,-3.71,-28.56,3.18
284,511,Panicum,clandestinum,,,,Poacese,,1.5,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,September,0,0,,Abiotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
285,513,Panicum,linearifolium,,,,Poacese,,1,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,September,0,0,,Abiotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
110,515,Penstemon,hirsutus,Herb,Forb,Perennial,Scrophulariaceae,N,0.8,FALSE,FALSE,No Info,Perennial,0,92.07,1.6,0.42,11,8.369999972,0.145454548,0.038181817,79.21%,219.21,May,5,July,8,4,Purple/blue,Biotic,Dry,Abiotic,FALSE,0.1,0.1,0,0,Seed,Hemicryptophyte,,1.62,43.19,0.23,26.71,0.01,0.01,0.00,-2.30,-29.09,
91,516,Phalaris,arundinacea,Herb,Graminoid,Perennial,Poaceae,N,2,FALSE,FALSE,endomycorrhizal,Perennial,0,182.95,2.19,0.54,10,18.29499969,0.219000006,0.054000002,80.22%,338.80,June,6,July,7,2,Green,Abiotic,Dry,Abiotic,TRUE,0.67,0.67,0,0,Diaspore,Helophyte,C,3.06,44.80,0.52,14.62,0.01,0.00,0.00,0.74,-26.95,4.13
78,520,Phleum,pratense,Herb,Graminoid,Perennial,Poaceae,E,1,FALSE,FALSE,endomycorrhizal,Annual,0,118.97,2.3,0.59,10,11.89700012,0.229999995,0.058999997,79.58%,201.64,June,6,September,9,4,Green,Abiotic,Dry,Abiotic,TRUE,0.45,0.45,0,0,Diaspore,Hemicryptophyte,CSR to CR,1.91,43.12,0.20,22.62,0.02,0.00,0.00,1.27,-28.60,4.15
286,521,Phryma,leptostachya,,,,Verbenaceae,,1,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,October,0,0,,Biotic,Dry,Biotic,FALSE,0,0,0,0,,,,,,,,,,,,,1.10
135,525,Physalis,heterophylla,Herb,Forb,Perennial,Solanaceae,N,0.9,FALSE,FALSE,No Info,Perennial,0,210.02,5.3,0.98,10,21.00200043,0.530000019,0.098000002,84.39%,214.31,June,6,September,9,4,Yellow,Biotic,Fleshy,Biotic,FALSE,1.004,1.004,0,0,Diaspore,Cryptophyte,,,,,,,,,,,4.00
287,526,Physalis,virginiana,,,,Solanaceae,,0.6,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,August,0,0,Yellow,Biotic,Fleshy,Biotic,FALSE,0,0,0,0,,,,,,,,,,,,,
142,527,Physalis,longifolia,Herb,Forb,Perennial,Solanaceae,N,0.8,FALSE,FALSE,No Info,Perennial,0,0,0,0,1,0,0,0,0.00%,0.00,May,5,September,9,5,Yellow,Biotic,Fleshy,Biotic,TRUE,0,,,,,Geophyte,,,,,,,,,,,
43,529,Phytolacca,americana,Herb,Forb,Perennial,Phytolaccaceae,N,3,FALSE,FALSE,No Info,Perennial,0,292.72,4.75,0.75,12,24.39333344,0.395833333,0.0625,86.36%,390.29,June,6,October,10,5,White,Biotic,Fleshy,Biotic,FALSE,7.421,7.421,,,Seed,Phanerophyte,,4.47,39.40,0.32,8.82,0.05,0.01,0.01,1.24,-28.97,1.48
65,530,Pilea,pumila,Herb,Forb,Annual,Urticaceae,N,0.5,FALSE,FALSE,none,Annual,0,120.44,1.21,0.14,15,8.029333496,0.080666669,0.009333333,89.63%,860.29,July,7,October,10,4,Green,Abiotic,Dry,Abiotic,FALSE,3.228,3.228,,,Seed,Therophyte,,2.91,37.06,0.40,12.72,0.01,0.04,0.01,1.42,-33.94,0.40
158,535,Plantago,lanceolata,Herb,Forb,Perennial,Plantaginaceae,E,0.22,FALSE,FALSE,endomycorrhizal,Perennial,0,229.1,9.43,1.44,10,22.91000061,0.943000031,0.144000006,86.75%,159.10,May,5,October,10,6,Green,Abiotic,Dry,Abiotic,TRUE,1.9,1.9,0,0,Seed,Hemicryptophyte,CSR,1.83,40.72,0.34,22.29,0.02,0.01,0.00,-1.38,-30.88,1.20
288,536,Plantago,major,,,,Plantaginaceae,,0.3,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,June,0,September,0,0,Green,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,0.71
17,540,Plantago,rugelii,Herb,Forb,Perennial,Plantaginaceae,N,0.1,FALSE,FALSE,endomycorrhizal,Perennial,0,426.5,14.36,2.6,10,42.65,1.435999966,0.25999999,84.67%,164.04,July,7,August,8,2,Green,Abiotic,Dry,Abiotic,FALSE,0.5,0.5,,,Seed,Hemicryptophyte,,,,,,,,,,,0.50
289,541,Plantago,virginica,,,,Plantaginaceae,,0.2,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,July,0,0,,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
290,546,Platanus,occidentalis,,,,Plantanaceae,,50,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,April,0,April,0,0,,Abiotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
12,550,Poa,compressa,Herb,Graminoid,Perennial,Poaceae,E,0.7,FALSE,FALSE,endomycorrhizal,Perennial,0,14.93,0.32,0.08,11,1.357272755,0.029090908,0.007272727,80.00%,186.63,May,5,September,9,5,Green,Abiotic,Dry,Abiotic,TRUE,0.2,0.2,0,0,Germinule,Hemicryptophyte,,,,,,,,,,,2.90
7,555,Poa,pratensis,Herb,Graminoid,Perennial,Poaceae,E,1,FALSE,FALSE,endomycorrhizal,Perennial,0,,,,,,,,,,April,4,July,7,4,Green,Abiotic,Dry,Abiotic,TRUE,0.14,0.14,0,0,Seed,Hemicryptophyte,CSR,,,,,,,,,,4.24
291,559,Poa,annua,,,,Poaceae,,0.3,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,April,0,September,0,0,,Abiotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,2.88
292,561,Poa,sylvestris,,,,Poaceae,,1,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,July,0,0,,Abiotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
293,562,Podophyllum,peltatum,,,,Berberidaceae,,0.4,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,May,0,0,,Biotic,Fleshy,Biotic,FALSE,0,0,0,0,,,,,,,,,,,,,26.70
294,563,Polygonatum,pubescens,,,,lilliaceae,,0.9,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,July,0,0,,Biotic,,Biotic,FALSE,0,0,0,0,,,,,,,,,,,,,10.90
146,565,Polygonum,aviculare,Herb,Forb,Annual,Polygonaceae,E,0.3,FALSE,FALSE,endomycorrhizal,Annual,0,0,0,0,1,0,0,0,0.00%,0.00,July,7,November,11,5,White,Biotic,Dry,Abiotic,FALSE,1.45,1.45,0,0,Diaspore,Therophyte,R,,,,,,,,,,
68,566,Polygonum,virginianum,Herb,Forb,Perennial,Polygonaceae,N,1,FALSE,FALSE,No Info,Perennial,0,556.09,4.18,0.75,13,42.77615591,0.321538448,0.057692308,84.79%,741.45,July,7,November,11,5,White,Biotic,Dry,Abiotic,TRUE,5.3,5.3,0,0,,Hemicryptophyte,,2.12,43.48,0.22,20.47,0.01,0.01,0.01,1.28,-30.81,
295,571,Polygonum,convolvulus,,,,Polygonaceae,,1,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,October,0,0,,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
296,572,Polygonum,hydropiper,,,,Polygonaceae,,1.6,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,November,0,0,,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
136,574,Polygonum,scandens,Herb,Forb,Vine,Polygonaceae,N,5,FALSE,FALSE,No Info,Perennial,0,244.35,3.12,0.36,8,30.54375076,0.389999986,0.045000002,89.66%,678.75,July,7,November,11,5,White,Biotic,Dry,Abiotic,FALSE,2.25,2.25,0,0,Seed,Hemicryptophyte,,3.86,37.94,0.31,9.84,0.04,0.01,0.01,-0.02,-32.22,
143,575,Polygonum,pensylvanicum,Herb,Forb,Annual,Polygonaceae,N,2,FALSE,FALSE,No Info,Annual,0,95.75,2.32,0.53,8,11.96875,0.289999992,0.066249996,81.40%,180.66,July,7,November,11,5,Red/pink,Biotic,Dry,Biotic,TRUE,5.26,5.26,0,0,Seed,Chamaephyte,,,,,,,,,,,
69,576,Polygonum,persicaria,Herb,Forb,Annual,Polygonaceae,E,0.8,FALSE,FALSE,none,Annual,0,92.45,1.05,0.19,12,7.704166412,0.087499996,0.015833333,84.68%,486.58,July,7,November,11,5,Pink,Biotic,Dry,Abiotic,FALSE,2.12,2.12,0,0,Diaspore,Chamaephyte,R,2.29,42.39,0.27,18.49,0.01,0.00,0.01,5.80,-30.59,
145,577,Portulaca,oleracea,Herb,Forb,Annual,Portulacaceae,E,0.25,FALSE,FALSE,endomycorrhizal,Annual,,28.47,1.42,0.0913,10,2.846999931,0.141999996,0.00913,93.96%,311.83,June,6,October,10,,Yellow,Biotic,Dry,Abiotic,FALSE,0.45,0.45,0,0,Seed,Therophyte,,3.71,29.60,0.72,7.98,0.08,0.01,0.01,8.50,-12.22,1.68
297,580,Potentilla,simplex,,,,Rosaceae,,0,FALSE,FALSE,No Info,,0,51.14,0.73,0.2344,9,5.682222154,0.081111113,0.026044445,75.69%,218.17,May,0,July,0,0,,Biotic,,Abiotic,FALSE,0,0,0,0,,,,1.57,42.97,0.29,27.42,0.01,0.01,0.00,-2.57,-29.36,1.30
298,585,Potentilla,norvegica,,,,Rosaceae,,0,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,June,0,August,0,0,Yellow,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
141,590,Potentilla,recta,Herb,Forb,Perennial,Rosaceae,E,0.8,FALSE,FALSE,endomycorrhizal,Perennial,0,276.2,5.36,1.5,11,25.10909202,0.487272739,0.136363636,78.13%,184.13,June,5,August,10,6,Yellow,Biotic,Dry,Abiotic,FALSE,0.2,0.2,0,0,Seed,Hemicryptophyte,,,,,,,,,,,0.60
299,591,Prunus,hortulana,,,,Rosaceae,,10,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,April,0,May,0,0,,Biotic,,Biotic,FALSE,0,0,0,0,,,,,,,,,,,,,0.30
300,593,Pycnanthemum,verticillatum,,,,Lamiaceae,,1.5,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,July,0,September,0,0,,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
301,594,Pycnanthemum,muticum,,,,Lamiaceae,,0.8,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,July,0,September,0,0,Red/pink,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,
83,595,Prunella,vulgaris,Herb,Forb,Perennial,Lamiaceae,N,0.3,FALSE,FALSE,endomycorrhizal,Perennial,0,120.63,2,0.34,11,10.96636339,0.181818182,0.030909091,85.47%,354.79,May,5,October,10,6,Purple/blue,Biotic,Dry,Abiotic,TRUE,0.893,0.893,0,0,Seed,Hemicryptophyte,CSR,2.44,40.87,0.69,16.78,0.03,0.00,0.01,-1.20,-34.14,0.65
302,596,Prunus,virginiana,,,,Rosaceae,,10,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,June,0,0,,Biotic,Fleshy,Biotic,FALSE,0,0,0,0,,,,,,,,,,,,,0.60
303,597,Quercus,nigra,,,,Fagaceae,,25,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,May,0,0,,Abiotic,Dry,Biotic,FALSE,0,0,0,0,,,,,,,,,,,,,
29,598,Prunus,avium,Tree,Tree,Tree,Rosaceae,E,20,FALSE,FALSE,ectomycorrhizal,Perennial,0,429.34,5.6,1.79,11,39.03090876,0.5090909,0.162727269,75.78%,239.85,May,5,May,5,1,White,Biotic,Fleshy,Biotic,FALSE,192.2,192.2,0,0,0,Phanerophyte,,2.50,42.00,0.26,16.83,0.01,0.01,0.00,-0.67,-29.66,0.35
67,599,Prunus,serotina,Tree,Tree,Tree,Rosaceae,N,25,FALSE,FALSE,No Info,Perennial,0,255.44,3.58,1.32,12,21.28666687,0.298333327,0.110000004,73.06%,193.52,May,5,June,6,2,White,Biotic,Fleshy,Biotic,FALSE,102.6,102.6,,,Diaspore,Phanerophyte,,1.98,45.73,0.22,23.10,0.01,0.01,0.00,-2.54,-27.70,0.50
95,601,Pyrus,malus,Tree,Tree,Tree,Rosaceae,E,15,FALSE,FALSE,ectomycorrhizal,Perennial,0,268.52,7.16,3.06,10,26.8519989,0.715999985,0.305999994,70.06%,87.75,April,4,May,5,2,White,Biotic,Fleshy,Biotic,FALSE,22.2,22.2,0,0,Seed,Phanerophyte,,1.49,45.13,0.16,30.25,0.01,0.01,0.00,1.61,-29.65,
304,602,Quercus,robur,,,,Fagaceae,,25,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,April,0,May,0,0,,Abiotic,Dry,Biotic,FALSE,0,0,0,0,,,,,,,,,,,,,
75,603,Quercus,palustris,Tree,Tree,Tree,Fagaceae,N,30,FALSE,FALSE,ectomycorrhizal,Perennial,0,312.02,4.91,2.08,10,31.2019989,0.490999985,0.207999992,70.24%,150.01,April,4,May,5,2,Green,Abiotic,Dry,Biotic,FALSE,1106.34,1106.34,0,0,,Phanerophyte,,2.34,46.57,0.16,19.92,0.01,0.00,0.00,-1.24,-28.22,
305,604,Pyrus,agustifolia,,,,Rosaceae,,8,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,June,0,0,White,Biotic,Fleshy,Biotic,FALSE,0,0,0,0,,,,,,,,,,,,,
88,605,Raphanus,raphinistrum,Herb,Forb,Annual,Brassicaceae,E,0.8,FALSE,FALSE,none,Annual,0,0,0,0,1,0,0,0,0.00%,0.00,May,5,November,11,7,Yellow/white,Biotic,Dry,Abiotic,FALSE,4.471,4.471,0,0,Diaspore,Hemicryptophyte,,,,,,,,,,,
159,606,Ranunculus,arbortivus,Herb,Forb,Perennial,Ranunculaceae,N,0.5,FALSE,FALSE,No Info,Annual,0,86.4,2.09,0.41,9,9.60000017,0.232222213,0.045555555,83.60%,210.73,April,5,June,6,2,Yellow,Biotic,Dry,Abiotic,FALSE,0.177,0.177,,,Diaspore,Hemicryptophyte,,,,,,,,,,,2.43
98,607,Quercus,velutina,Tree,Tree,Tree,Fagaceae,N,40,FALSE,FALSE,ectomycorrhizal,Perennial,0,1931.95,30.59,14.08,10,193.1949951,3.059000015,1.407999992,68.48%,137.21,April,4,May,5,2,Green,Abiotic,Dry,Biotic,FALSE,1851,1851,0,0,Seed,Phanerophyte,,2.17,45.99,0.15,21.17,0.00,0.01,0.00,-0.72,-28.39,0.80
94,608,Quercus,rubra,Tree,Tree,Tree,Fagaceae,N,50,FALSE,FALSE,ectomycorrhizal,Perennial,0,1686.35,31.76,10.9,10,168.6349976,3.176000023,1.089999962,74.45%,154.71,May,5,May,5,1,Green,Abiotic,Dry,Biotic,FALSE,2475,2475,0,0,Seed,Phanerophyte,,1.97,45.20,0.16,22.97,0.00,0.01,0.00,-0.63,-28.76,0.85
105,609,Quercus,alba,Tree,Tree,Tree,Fagaceae,N,30,FALSE,FALSE,ectomycorrhizal,Perennial,0,791.18,14.13,5.95,10,79.11799927,1.413000011,0.594999981,70.37%,132.97,April,4,May,5,2,Green,Abiotic,Dry,Biotic,FALSE,2096.4,2096.4,0,0,Seed,Phanerophyte,,1.96,45.44,0.13,23.15,0.01,0.01,0.00,-2.74,-29.55,0.60
20,610,Rhus,glabra,shrub/vine,Shrub/vine,Shrub,Anacardiaceae,N,6,FALSE,FALSE,No Info,Perennial,0,2645.79,86.33,33.58,13,203.5223107,6.640769372,2.583077064,72.00%,78.79,June,6,July,8,3,White,Biotic,Fleshy,Biotic,TRUE,10.049,10.048,10.05,0,Seed,Phanerophyte,,3.16,47.04,0.32,14.88,0.01,0.00,0.00,-0.42,-26.72,0.50
102,611,Quercus,coccinea,Tree,Tree,Tree,Fagaceae,N,30,FALSE,FALSE,ectomycorrhizal,Perennial,0,0,0,0,1,0,0,0,0.00%,0.00,April,4,May,5,2,Green,Abiotic,Dry,Biotic,FALSE,1930,1930,0,0,Seed,Phanerophyte,,2.26,45.60,0.18,20.15,0.01,0.00,0.00,-1.49,-29.01,1.00
40,613,Rhus,copallinum,shrub/vine,Shrub/vine,Shrub,Anacardiaceae,N,6,FALSE,FALSE,No Info,Perennial,0,808.25,18.76,7.45,10,80.825,1.876000023,0.744999981,71.58%,108.49,June,7,July,9,3,White,Biotic,Fleshy,Biotic,FALSE,7.96,7.96,0,0,Seed,Phanerophyte,,,,,,,,,,,
306,614,Rhus,typhina,,,,Anacardiaceae,,10,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,June,0,July,0,0,,Biotic,Fleshy,Biotic,FALSE,0,0,0,0,,,,,,,,,,,,,
26,615,Toxicodendron,radicans,shrub/vine,Shrub/vine,Liana,Anacardiaceae,N,40,FALSE,FALSE,none,Perennial,0,1838.35,20.66,9.19,10,183.8349976,2.065999985,0.918999958,69.21%,200.04,May,5,July,5,1,Green,Biotic,Fleshy,Biotic,TRUE,20.23,20.23,0,0,Diaspore,Phanerophyte,,1.85,44.03,0.28,23.80,0.01,0.01,0.00,-3.19,-28.23,0.60
307,616,Rorippa,palustris,,,,Brassicaceae,,1,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,September,0,0,Yellow,Biotic,,Abiotic,FALSE,0,0,0,0,,,,,,,,,,,,,0.54
308,618,Pyrus,coronaria,,,,Rosaceae,,10,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,March,0,May,0,0,Red/pink,Biotic,Fleshy,Biotic,FALSE,0,0,0,0,,,,,,,,,,,,,
309,619,Ranunculus,bulbosus,,,,Ranunculaceae,,0.6,FALSE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,April,0,July,0,0,,Biotic,,Biotic,FALSE,0,0,0,0,,,,,,,,,,,,,5.63
25,620,Rosa,multiflora,shrub/vine,Shrub/vine,Shrub,Rosaceae,E,3,TRUE,FALSE,endomycorrhizal,Perennial,0,240.64,4.68,1.93,11,21.87636358,0.42545453,0.175454541,70.80%,124.68,May,5,June,6,2,White,Biotic,Fleshy,Biotic,TRUE,6.9,6.9,0,0,,Phanerophyte,,1.71,44.22,0.17,25.83,0.01,0.01,0.00,-1.23,-26.55,0.83
310,621,Rosa,virginiana,,,,Rosaceae,,2,TRUE,FALSE,No Info,,0,0,0,0,,0,0,0,0.00%,0.00,May,0,July,0,0,Red/pink,Biotic,,Biotic,FALSE,0,0,0,0,,,,,,,,,,,,,0.98
57,626,Rubus,flagellaris,shrub/vine,Shrub/vine,Shrub,Rosaceae,N,,TRUE,FALSE,endomycorrhizal,Perennial,0,394.72,10.21,4.28,13,30.36307702,0.785384618,0.329230785,70.46%,92.22,May,5,June,7,3,White,Biotic,Fleshy,Biotic,TRUE,3.46,3.46,0,0,,Hemicryptophyte,,1.43,43.98,0.12,30.84,0.01,0.01,0.01,-2.92,-27.25,2.30
