ID,Field,Plot,X,Y
C3-1,1,1,231,204
C3-2,1,2,241,204
C3-3,1,3,251,204
C3-4,1,4,261,204
C3-5,1,5,271,204
C3-6,1,6,281,204
C3-7,1,7,291,204
C3-8,1,8,294,212
C3-9,1,9,284,212
C3-10,1,10,274,212
C3-11,1,11,264,212
C3-12,1,12,254,212
C3-13,1,13,244,212
C3-14,1,14,234,212
C3-15,1,15,231,220
C3-16,1,16,241,220
C3-17,1,17,251,220
C3-18,1,18,261,220
C3-19,1,19,271,220
C3-20,1,20,281,220
C3-21,1,21,291,220
C3-22,1,22,294,228
C3-23,1,23,284,228
C3-24,1,24,274,228
C3-25,1,25,264,228
C3-26,1,26,254,228
C3-27,1,27,244,228
C3-28,1,28,234,228
C3-29,1,29,231,236
C3-30,1,30,241,236
C3-31,1,31,251,236
C3-32,1,32,261,236
C3-33,1,33,271,236
C3-34,1,34,281,236
C3-35,1,35,291,236
C3-36,1,36,294,244
C3-37,1,37,284,244
C3-38,1,38,274,244
C3-39,1,39,264,244
C3-40,1,40,254,244
C3-41,1,41,244,244
C3-42,1,42,234,244
C3-43,1,43,251,252
C3-44,1,44,261,252
C3-45,1,45,271,252
C3-46,1,46,281,252
C3-47,1,47,291,252
C3-48,1,48,294,261
C4-1,2,1,306,204
C4-2,2,2,316,204
C4-3,2,3,326,204
C4-4,2,4,336,204
C4-5,2,5,346,204
C4-6,2,6,356,204
C4-7,2,7,366,204
C4-8,2,8,376,204
C4-9,2,9,386,204
C4-10,2,10,396,204
C4-11,2,11,394,216
C4-12,2,12,384,216
C4-13,2,13,374,216
C4-14,2,14,364,216
C4-15,2,15,354,216
C4-16,2,16,344,216
C4-17,2,17,334,216
C4-18,2,18,324,216
C4-19,2,19,314,216
C4-20,2,20,304,216
C4-21,2,21,306,228
C4-22,2,22,316,228
C4-23,2,23,326,228
C4-24,2,24,336,228
C4-25,2,25,346,228
C4-26,2,26,356,228
C4-27,2,27,366,228
C4-28,2,28,376,228
C4-29,2,29,386,228
C4-30,2,30,396,228
C4-31,2,31,394,240
C4-32,2,32,384,240
C4-33,2,33,374,240
C4-34,2,34,364,240
C4-35,2,35,354,240
C4-36,2,36,344,240
C4-37,2,37,334,240
C4-38,2,38,324,240
C4-39,2,39,314,240
C4-40,2,40,304,240
C4-41,2,41,306,252
C4-42,2,42,316,252
C4-43,2,43,326,252
C4-44,2,44,336,252
C4-45,2,45,346,252
C4-46,2,46,356,252
C4-47,2,47,366,252
C4-48,2,48,376,252
C5-1,3,1,406,204
C5-2,3,2,416,204
C5-3,3,3,426,204
C5-4,3,4,436,204
C5-5,3,5,446,204
C5-6,3,6,456,204
C5-7,3,7,466,204
C5-8,3,8,476,204
C5-9,3,9,486,204
C5-10,3,10,496,204
C5-11,3,11,494,216
C5-12,3,12,484,216
C5-13,3,13,464,216
C5-14,3,14,454,216
C5-15,3,15,444,216
C5-16,3,16,434,216
C5-17,3,17,424,216
C5-18,3,18,414,216
C5-19,3,19,404,216
C5-20,3,20,406,228
C5-21,3,21,416,228
C5-22,3,22,426,228
C5-23,3,23,436,228
C5-24,3,24,446,228
C5-25,3,25,456,228
C5-26,3,26,466,228
C5-27,3,27,476,228
C5-28,3,28,496,228
C5-29,3,29,494,240
C5-30,3,30,484,240
C5-31,3,31,474,240
C5-32,3,32,464,240
C5-33,3,33,454,240
C5-34,3,34,444,240
C5-35,3,35,434,240
C5-36,3,36,424,240
C5-37,3,37,414,240
C5-38,3,38,404,240
C5-39,3,39,406,252
C5-40,3,40,416,252
C5-41,3,41,426,252
C5-42,3,42,436,252
C5-43,3,43,446,252
C5-44,3,44,456,252
C5-45,3,45,466,252
C5-46,3,46,424,264
C5-47,3,47,414,264
C5-48,3,48,404,264
C6-1,4,1,506,204
C6-2,4,2,516,204
C6-3,4,3,526,204
C6-4,4,4,536,204
C6-5,4,5,546,204
C6-6,4,6,556,204
C6-7,4,7,566,204
C6-8,4,8,576,204
C6-9,4,9,586,204
C6-10,4,10,594,204
C6-11,4,11,594,213
C6-12,4,12,584,213
C6-13,4,13,574,213
C6-14,4,14,564,213
C6-15,4,15,554,213
C6-16,4,16,544,213
C6-17,4,17,534,213
C6-18,4,18,524,213
C6-19,4,19,514,213
C6-20,4,20,504,213
C6-21,4,21,506,222
C6-22,4,22,516,222
C6-23,4,23,526,222
C6-24,4,24,536,222
C6-25,4,25,546,222
C6-26,4,26,556,222
C6-27,4,27,566,222
C6-28,4,28,576,222
C6-29,4,29,586,222
C6-30,4,30,594,222
C6-31,4,31,594,228
C6-32,4,32,584,228
C6-33,4,33,574,228
C6-34,4,34,564,228
C6-35,4,35,554,228
C6-36,4,36,544,228
C6-37,4,37,534,228
C6-38,4,38,524,228
C6-39,4,39,514,228
C6-40,4,40,504,228
C6-41,4,41,506,234
C6-42,4,42,516,234
C6-43,4,43,526,234
C6-44,4,44,536,234
C6-45,4,45,546,234
C6-46,4,46,556,234
C6-47,4,47,566,234
C6-48,4,48,576,234
C7-1,5,1,606,204
C7-2,5,2,616,204
C7-3,5,3,626,204
C7-4,5,4,636,204
C7-5,5,5,646,204
C7-6,5,6,656,204
C7-7,5,7,666,204
C7-8,5,8,676,204
C7-9,5,9,674,210
C7-10,5,10,664,210
C7-11,5,11,654,210
C7-12,5,12,644,210
C7-13,5,13,634,210
C7-14,5,14,624,210
C7-15,5,15,614,210
C7-16,5,16,604,210
C7-17,5,17,606,216
C7-18,5,18,616,216
C7-19,5,19,626,216
C7-20,5,20,636,216
C7-21,5,21,646,216
C7-22,5,22,656,216
C7-23,5,23,666,216
C7-24,5,24,676,216
C7-25,5,25,674,222
C7-26,5,26,664,222
C7-27,5,27,654,222
C7-28,5,28,644,222
C7-29,5,29,634,222
C7-30,5,30,624,222
C7-31,5,31,614,222
C7-32,5,32,604,222
C7-33,5,33,606,228
C7-34,5,34,616,228
C7-35,5,35,626,228
C7-36,5,36,636,228
C7-37,5,37,646,228
C7-38,5,38,656,228
C7-39,5,39,661,228
C7-40,5,40,666,228
C7-41,5,41,671,228
C7-42,5,42,664,234
C7-43,5,43,654,234
C7-44,5,44,644,234
C7-45,5,45,634,234
C7-46,5,46,624,234
C7-47,5,47,614,234
C7-48,5,48,604,234
D1-1,6,1,9,104
D1-2,6,2,19,104
D1-3,6,3,29,104
D1-4,6,4,39,104
D1-5,6,5,49,104
D1-6,6,6,59,104
D1-7,6,7,69,104
D1-8,6,8,79,104
D1-9,6,9,89,104
D1-10,6,10,99,104
D1-11,6,11,96,112
D1-12,6,12,86,112
D1-13,6,13,76,112
D1-14,6,14,66,112
D1-15,6,15,56,112
D1-16,6,16,46,112
D1-17,6,17,36,112
D1-18,6,18,26,112
D1-19,6,19,16,112
D1-20,6,20,6,112
D1-21,6,21,9,120
D1-22,6,22,19,120
D1-23,6,23,29,120
D1-24,6,24,39,120
D1-25,6,25,49,120
D1-26,6,26,59,120
D1-27,6,27,69,120
D1-28,6,28,79,120
D1-29,6,29,89,120
D1-30,6,30,99,120
D1-31,6,31,96,128
D1-32,6,32,86,128
D1-33,6,33,76,128
D1-34,6,34,66,128
D1-35,6,35,56,128
D1-36,6,36,46,128
D1-37,6,37,36,128
D1-38,6,38,26,128
D1-39,6,39,16,128
D1-40,6,40,6,128
D1-41,6,41,9,136
D1-42,6,42,19,136
D1-43,6,43,29,136
D1-44,6,44,39,136
D1-45,6,45,49,136
D1-46,6,46,59,136
D1-47,6,47,69,136
D1-48,6,48,79,136
D2-1,7,1,109,104
D2-2,7,2,119,104
D2-3,7,3,129,104
D2-4,7,4,139,104
D2-5,7,5,149,104
D2-6,7,6,159,104
D2-7,7,7,169,104
D2-8,7,8,179,104
D2-9,7,9,189,104
D2-10,7,10,199,104
D2-11,7,11,196,111
D2-12,7,12,186,111
D2-13,7,13,176,111
D2-14,7,14,166,111
D2-15,7,15,156,111
D2-16,7,16,146,111
D2-17,7,17,136,111
D2-18,7,18,126,111
D2-19,7,19,116,111
D2-20,7,20,106,111
D2-21,7,21,109,118
D2-22,7,22,119,118
D2-23,7,23,129,118
D2-24,7,24,139,118
D2-25,7,25,149,118
D2-26,7,26,159,118
D2-27,7,27,169,118
D2-28,7,28,179,118
D2-29,7,29,189,118
D2-30,7,30,199,118
D2-31,7,31,196,125
D2-32,7,32,186,125
D2-33,7,33,176,125
D2-34,7,34,166,125
D2-35,7,35,156,125
D2-36,7,36,146,125
D2-37,7,37,136,125
D2-38,7,38,126,125
D2-39,7,39,116,125
D2-40,7,40,106,125
D2-41,7,41,109,130
D2-42,7,42,119,130
D2-43,7,43,129,130
D2-44,7,44,139,130
D2-45,7,45,149,130
D2-46,7,46,159,130
D2-47,7,47,169,130
D2-48,7,48,179,130
D3-1,8,1,294,196
D3-2,8,2,284,196
D3-3,8,3,274,196
D3-4,8,4,264,196
D3-5,8,5,261,189
D3-6,8,6,271,189
D3-7,8,7,281,189
D3-8,8,8,291,189
D3-9,8,9,294,182
D3-10,8,10,284,182
D3-11,8,11,274,182
D3-12,8,12,264,182
D3-13,8,13,261,175
D3-14,8,14,271,175
D3-15,8,15,281,175
D3-16,8,16,291,175
D3-17,8,17,294,168
D3-18,8,18,284,168
D3-19,8,19,274,168
D3-20,8,20,264,168
D3-21,8,21,261,161
D3-22,8,22,271,161
D3-23,8,23,281,161
D3-24,8,24,291,161
D3-25,8,25,294,154
D3-26,8,26,284,154
D3-27,8,27,274,154
D3-28,8,28,264,154
D3-29,8,29,261,147
D3-30,8,30,271,147
D3-31,8,31,281,147
D3-32,8,32,291,147
D3-33,8,33,294,140
D3-34,8,34,284,140
D3-35,8,35,274,140
D3-36,8,36,264,140
D3-37,8,37,261,133
D3-38,8,38,271,133
D3-39,8,39,281,133
D3-40,8,40,291,133
D3-41,8,41,294,126
D3-42,8,42,284,126
D3-43,8,43,274,126
D3-44,8,44,264,126
D3-45,8,45,261,119
D3-46,8,46,271,119
D3-47,8,47,281,119
D3-48,8,48,291,119
E1-1,9,1,6,15
E1-2,9,2,16,15
E1-3,9,3,26,15
E1-4,9,4,36,15
E1-5,9,5,46,15
E1-6,9,6,56,15
E1-7,9,7,66,15
E1-8,9,8,76,15
E1-9,9,9,86,15
E1-10,9,10,96,15
E1-11,9,11,94,27
E1-12,9,12,84,27
E1-13,9,13,74,27
E1-14,9,14,64,27
E1-15,9,15,54,27
E1-16,9,16,44,27
E1-17,9,17,34,27
E1-18,9,18,24,27
E1-19,9,19,14,27
E1-20,9,20,4,27
E1-21,9,21,6,39
E1-22,9,22,16,39
E1-23,9,23,26,39
E1-24,9,24,36,39
E1-25,9,25,46,39
E1-26,9,26,56,39
E1-27,9,27,66,39
E1-28,9,28,76,39
E1-29,9,29,86,39
E1-30,9,30,96,39
E1-31,9,31,94,51
E1-32,9,32,84,51
E1-33,9,33,74,51
E1-34,9,34,64,51
E1-35,9,35,54,51
E1-36,9,36,44,51
E1-37,9,37,34,51
E1-38,9,38,24,51
E1-39,9,39,14,51
E1-40,9,40,4,51
E1-41,9,41,6,63
E1-42,9,42,16,63
E1-43,9,43,26,63
E1-44,9,44,36,63
E1-45,9,45,46,63
E1-46,9,46,56,63
E1-47,9,47,66,63
E1-48,9,48,76,63
E2-1,10,1,106,15
E2-2,10,2,116,15
E2-3,10,3,126,15
E2-4,10,4,136,15
E2-5,10,5,146,15
E2-6,10,6,156,15
E2-7,10,7,166,15
E2-8,10,8,176,15
E2-9,10,9,186,15
E2-10,10,10,196,15
E2-11,10,11,194,27
E2-12,10,12,184,27
E2-13,10,13,174,27
E2-14,10,14,164,27
E2-15,10,15,154,27
E2-16,10,16,144,27
E2-17,10,17,134,27
E2-18,10,18,124,27
E2-19,10,19,114,27
E2-20,10,20,104,27
E2-21,10,21,106,39
E2-22,10,22,116,39
E2-23,10,23,126,39
E2-24,10,24,136,39
E2-25,10,25,146,39
E2-26,10,26,156,39
E2-27,10,27,166,39
E2-28,10,28,176,39
E2-29,10,29,186,39
E2-30,10,30,196,39
E2-31,10,31,194,51
E2-32,10,32,184,51
E2-33,10,33,174,51
E2-34,10,34,164,51
E2-35,10,35,154,51
E2-36,10,36,144,51
E2-37,10,37,134,51
E2-38,10,38,124,51
E2-39,10,39,114,51
E2-40,10,40,104,51
E2-41,10,41,106,63
E2-42,10,42,116,63
E2-43,10,43,126,63
E2-44,10,44,136,63
E2-45,10,45,146,63
E2-46,10,46,156,63
E2-47,10,47,166,63
E2-48,10,48,176,63
