ID,FieldID,PlotID,SpeciesID,Identification,TagNum,DBH,CC
1,C3,1,20,Acer rubrum,382,12,I
2,C3,1,608,Quercus rubra,0,27.9,CD
3,C3,2,20,Acer rubrum,749,15.8,CD
4,C3,2,20,Acer rubrum,749,18.8,CD
5,C3,2,608,Quercus rubra,743,27,CD
6,C3,5,240,Cornus florida,359,11.4,I
7,C3,5,240,Cornus florida,393,13,I
8,C3,6,45,Ailanthus altissima,750,26.1,CD
9,C3,7,20,Acer rubrum,742,16.3,CD
10,C3,7,608,Quercus rubra,741,16.4,CD
11,C3,8,45,Ailanthus altissima,602,12.8,I
12,C3,10,45,Ailanthus altissima,739,14,CD
13,C3,10,240,Cornus florida,751,9,I
14,C3,10,385,Juniperus virginiana,738,14,CD
15,C3,12,20,Acer rubrum,381,10.5,O
16,C3,12,20,Acer rubrum,656,12.5,I
17,C3,13,240,Cornus florida,317,13.1,I
18,C3,13,240,Cornus florida,743,13.1,I
19,C3,14,608,Quercus rubra,740,17.1,CD
20,C3,14,607,Quercus rubra,752,22.1,CD
21,C3,15,20,Acer rubrum,308,13.5,I
22,C3,15,240,Cornus florida,310,10.2,I
23,C3,15,608,Quercus rubra,686,31.8,CD
24,C3,16,20,Acer rubrum,748,9.8,CD
25,C3,16,240,Cornus florida,745,9.6,I
26,C3,16,240,Cornus florida,745,8.7,I
27,C3,16,608,Quercus rubra,753,23.1,CD
28,C3,17,20,Acer rubrum,328,9.1,I
29,C3,17,20,Acer rubrum,395,8.5,I
30,C3,17,240,Cornus florida,322,10.3,O
31,C3,18,240,Cornus florida,754,11.1,I
32,C3,18,385,Juniperus virginiana,736,29.7,CD
33,C3,19,240,Cornus florida,386,12.8,I
34,C3,19,330,Fraxinus americana,648,17.4,D
35,C3,23,240,Cornus florida,746,13.5,CD
36,C3,23,240,Cornus florida,747,14.8,CD
37,C3,23,385,Juniperus virginiana,744,15.7,CD
38,C3,24,240,Cornus florida,89,15.5,CD
39,C3,24,385,Juniperus virginiana,639,20,CD
40,C3,25,240,Cornus florida,755,8.4,I
41,C3,25,240,Cornus florida,756,9.9,I
42,C3,26,330,Fraxinus americana,663,13.4,D
43,C3,27,20,Acer rubrum,757,19.7,CD
44,C3,27,20,Acer rubrum,759,17.8,CD
45,C3,27,608,Quercus rubra,758,22.5,CD
46,C3,28,20,Acer rubrum,609,16.6,CD
47,C3,28,20,Acer rubrum,638,16,CD
48,C3,28,608,Quercus rubra,312,13.4,CD
49,C3,29,20,Acer rubrum,760,16.4,CD
50,C3,29,20,Acer rubrum,761,11.2,CD
51,C3,30,20,Acer rubrum,384,17.5,CD
52,C3,30,20,Acer rubrum,631,18.3,CD
53,C3,30,20,Acer rubrum,761,19,CD
54,C3,31,20,Acer rubrum,764,25.5,CD
55,C3,31,240,Cornus florida,762,10.2,O
56,C3,31,330,Fraxinus americana,763,19.5,CD
57,C3,32,385,Juniperus virginiana,349,11.7,I
58,C3,32,385,Juniperus virginiana,400,18.6,CD
59,C3,32,385,Juniperus virginiana,632,22,CD
60,C3,33,330,Fraxinus americana,766,23,CD
61,C3,33,385,Juniperus virginiana,765,13.1,I
62,C3,34,240,Cornus florida,303,8.4,CD
63,C3,34,240,Cornus florida,634,9.8,CD
64,C3,34,240,Cornus florida,668,14.1,CD
65,C3,35,17,Acer platanoides,390,26.6,D
66,C3,35,240,Cornus florida,391,9.5,I
67,C3,35,385,Juniperus virginiana,380,18.8,I
68,C3,36,20,Acer rubrum,767,11.4,I
69,C3,36,240,Cornus florida,768,11,O
70,C3,37,15,Acer negundo,771,16.7,CD
71,C3,37,240,Cornus florida,770,14.3,I
72,C3,37,603,Quercus palustris,769,31.9,D
73,C3,38,240,Cornus florida,376,9,I
74,C3,38,611,Quercus coccinea,627,35,D
75,C3,39,240,Cornus florida,302,9.2,I
76,C3,39,385,Juniperus virginiana,335,13.5,I
77,C3,39,611,Quercus coccinea,687,44.8,D
78,C3,39,608,Quercus rubra,355,32.1,CD
79,C3,40,20,Acer rubrum,772,32,CD
80,C3,41,20,Acer rubrum,773,15.3,CD
81,C3,41,20,Acer rubrum,774,17.3,CD
82,C3,41,20,Acer rubrum,774,13.2,CD
83,C3,42,20,Acer rubrum,311,20.3,CD
84,C3,43,20,Acer rubrum,775,10.6,I
85,C3,43,608,Quercus rubra,776,23.5,CD
86,C3,44,20,Acer rubrum,628,24.4,I
87,C3,44,240,Cornus florida,351,15.4,I
88,C3,44,240,Cornus florida,646,11.5,I
89,C3,44,240,Cornus florida,658,10.6,I
90,C3,45,608,Quercus rubra,777,26.5,CD
91,C3,46,240,Cornus florida,603,13,I
92,C3,46,330,Fraxinus americana,684,16.7,I
93,C3,46,385,Juniperus virginiana,383,25.7,I
94,C3,47,240,Cornus florida,779,10.3,CD
95,C3,47,330,Fraxinus americana,780,11.1,CD
96,C3,47,385,Juniperus virginiana,778,10.2,CD
97,C3,48,240,Cornus florida,397,8.2,I
98,C3,48,385,Juniperus virginiana,601,17,I
99,C4,1,330,Fraxinus americana,438,9.2,I
100,C4,3,385,Juniperus virginiana,330,19.3,CD
101,C4,3,385,Juniperus virginiana,352,17.2,CD
102,C4,5,385,Juniperus virginiana,535,8.5,CD
103,C4,5,385,Juniperus virginiana,536,13.1,CD
104,C4,5,385,Juniperus virginiana,537,16.2,CD
105,C4,5,385,Juniperus virginiana,538,14.5,CD
106,C4,6,240,Cornus florida,452,9.1,CD
107,C4,7,20,Acer rubrum,338,15,D
108,C4,7,385,Juniperus virginiana,396,19.3,D
109,C4,8,385,Juniperus virginiana,539,13,CD
110,C4,9,385,Juniperus virginiana,448,9.9,CD
111,C4,11,240,Cornus florida,398,8,D
112,C4,13,385,Juniperus virginiana,540,15,CD
113,C4,14,385,Juniperus virginiana,425,17.1,D
114,C4,15,385,Juniperus virginiana,356,11.8,D
115,C4,15,385,Juniperus virginiana,379,17,D
116,C4,16,385,Juniperus virginiana,541,18,CD
117,C4,17,385,Juniperus virginiana,424,16.8,D
118,C4,17,385,Juniperus virginiana,477,12.9,D
119,C4,18,385,Juniperus virginiana,321,14.1,D
120,C4,19,385,Juniperus virginiana,542,8.3,CD
121,C4,20,385,Juniperus virginiana,350,16.5,CD
122,C4,21,385,Juniperus virginiana,543,12.6,CD
123,C4,21,385,Juniperus virginiana,544,20.3,CD
124,C4,22,385,Juniperus virginiana,457,14.1,CD
125,C4,23,385,Juniperus virginiana,433,15.2,CD
126,C4,23,601,Pyrus malus,429,8.2,CD
127,C4,25,20,Acer rubrum,545,22.9,CD
128,C4,26,240,Cornus florida,394,8.4,CD
129,C4,26,385,Juniperus virginiana,316,11.4,D
130,C4,27,240,Cornus florida,546,8.3,CD
131,C4,28,240,Cornus florida,337,8.1,CD
132,C4,29,240,Cornus florida,549,9.7,CD
133,C4,29,385,Juniperus virginiana,547,12.7,CD
134,C4,29,385,Juniperus virginiana,548,13.2,CD
135,C4,31,385,Juniperus virginiana,313,11.9,CD
136,C4,31,385,Juniperus virginiana,374,10.8,CD
137,C4,33,385,Juniperus virginiana,550,16.8,CD
138,C4,33,385,Juniperus virginiana,551,8.5,CD
139,C4,34,385,Juniperus virginiana,423,18.6,D
140,C4,35,385,Juniperus virginiana,392,23.4,CD
141,C4,36,385,Juniperus virginiana,482,15.8,CD
142,C4,38,330,Fraxinus americana,554,10,
143,C4,38,385,Juniperus virginiana,552,9.4,
144,C4,38,385,Juniperus virginiana,553,10.1,
145,C4,40,385,Juniperus virginiana,468,14.2,CD
146,C4,40,385,Juniperus virginiana,481,11.8,CD
147,C4,41,385,Juniperus virginiana,314,16,CD
148,C4,41,385,Juniperus virginiana,327,10.4,CD
149,C4,41,385,Juniperus virginiana,353,11.9,CD
150,C4,41,385,Juniperus virginiana,364,11.7,CD
151,C4,42,385,Juniperus virginiana,555,11.1,CD
152,C4,42,385,Juniperus virginiana,556,16.2,CD
153,C4,43,240,Cornus florida,434,10.2,I
154,C4,43,385,Juniperus virginiana,416,20.1,CD
155,C4,44,240,Cornus florida,326,9,CD
156,C4,44,385,Juniperus virginiana,342,17,D
157,C4,44,385,Juniperus virginiana,360,19.6,D
158,C4,45,240,Cornus florida,557,9.6,CD
159,C4,45,385,Juniperus virginiana,558,18.5,CD
160,C4,46,599,Prunus serotina,476,8.1,I
161,C4,47,385,Juniperus virginiana,428,14.2,CD
162,C4,48,385,Juniperus virginiana,412,18.5,CD
163,C4,48,385,Juniperus virginiana,491,15.5,CD
164,C5,1,385,Juniperus virginiana,513,15,CD
165,C5,3,385,Juniperus virginiana,439,22.5,CD
166,C5,3,385,Juniperus virginiana,495,9,D
167,C5,4,385,Juniperus virginiana,363,10.5,D
168,C5,6,385,Juniperus virginiana,514,9.4,O
169,C5,6,385,Juniperus virginiana,515,16.2,CD
170,C5,7,330,Fraxinus americana,441,20.5,D
171,C5,8,385,Juniperus virginiana,307,18.8,D
172,C5,9,385,Juniperus virginiana,408,18.4,CD
173,C5,10,240,Cornus florida,516,9.7,O
174,C5,10,385,Juniperus virginiana,518,16.5,O
175,C5,10,599,Prunus serotina,517,30.5,CD
176,C5,11,240,Cornus florida,440,9.6,I
177,C5,11,385,Juniperus virginiana,442,23.6,CD
178,C5,12,20,Acer rubrum,367,12.4,D
179,C5,12,240,Cornus florida,324,8.1,CD
180,C5,13,240,Cornus florida,443,12.3,I
181,C5,13,240,Cornus florida,443,17,I
182,C5,13,240,Cornus florida,443,12.5,I
183,C5,14,385,Juniperus virginiana,519,8.6,I
184,C5,15,385,Juniperus virginiana,306,11.2,D
185,C5,15,385,Juniperus virginiana,357,9.1,D
186,C5,16,326,Fraxinus pennsylvani,520,14,CD
187,C5,16,326,Fraxinus pennsylvani,521,12.3,CD
188,C5,16,385,Juniperus virginiana,522,17,CD
189,C5,18,385,Juniperus virginiana,369,18.1,D
190,C5,19,20,Acer rubrum,447,13.8,CD
191,C5,21,385,Juniperus virginiana,354,17.7,D
192,C5,21,385,Juniperus virginiana,358,21.8,D
193,C5,24,385,Juniperus virginiana,523,20.1,D
194,C5,26,240,Cornus florida,451,18.1,D
195,C5,27,376,Juglans nigra,524,13.3,CD
196,C5,28,240,Cornus florida,436,12.2,I
197,C5,28,591,Prunus hortulana,449,13.8,I
198,C5,28,591,Prunus hortulana,449,8.2,I
199,C5,29,240,Cornus florida,315,11.9,O
200,C5,29,376,Juglans nigra,331,20.9,D
201,C5,30,376,Juglans nigra,525,24.9,CD
202,C5,31,376,Juglans nigra,526,15.6,CD
203,C5,33,376,Juglans nigra,361,12.4,D
204,C5,34,599,Prunus serotina,527,13.3,CD
205,C5,36,608,Quercus rubra,528,11.1,CD
206,C5,40,240,Cornus florida,355,10.5,CD
207,C5,40,385,Juniperus virginiana,333,11.4,D
208,C5,40,385,Juniperus virginiana,333,11,D
209,C5,42,240,Cornus florida,426,8,CD
210,C5,42,240,Cornus florida,437,8.8,CD
211,C5,43,240,Cornus florida,530,8.4,CD
212,C5,43,385,Juniperus virginiana,529,15,CD
213,C5,44,20,Acer rubrum,532,32.8,CD
214,C5,44,240,Cornus florida,531,9.1,CD
215,C5,46,385,Juniperus virginiana,427,11.7,CD
216,C5,47,376,Juglans nigra,533,8.6,I
217,C5,47,376,Juglans nigra,534,23.7,CD
218,C5,48,240,Cornus florida,332,13.3,CD
219,C5,48,240,Cornus florida,366,9,CD
220,C6,1,240,Cornus florida,559,9.1,CD
221,C6,2,240,Cornus florida,455,10.5,CD
222,C6,2,385,Juniperus virginiana,461,23.7,CD
223,C6,3,240,Cornus florida,561,8,CD
224,C6,3,385,Juniperus virginiana,560,17.8,CD
225,C6,4,45,Ailanthus altissima,446,16,D
226,C6,4,240,Cornus florida,475,9.5,I
227,C6,6,240,Cornus florida,562,13.5,I
228,C6,6,376,Juglans nigra,563,11.5,D
229,C6,7,376,Juglans nigra,421,12.5,D
230,C6,7,376,Juglans nigra,422,10.8,D
231,C6,8,45,Ailanthus altissima,564,16.8,D
232,C6,8,45,Ailanthus altissima,565,18.3,CD
233,C6,8,240,Cornus florida,568,11.8,O
234,C6,8,599,Prunus serotina,566,16.4,I
235,C6,8,599,Prunus serotina,567,37.3,D
236,C6,9,45,Ailanthus altissima,435,16.4,D
237,C6,9,45,Ailanthus altissima,435,15.8,D
238,C6,9,45,Ailanthus altissima,494,23.4,CD
239,C6,9,240,Cornus florida,431,11.3,I
240,C6,10,45,Ailanthus altissima,487,21.2,CD
241,C6,10,376,Juglans nigra,478,10.7,CD
242,C6,11,45,Ailanthus altissima,569,22.2,D
243,C6,11,240,Cornus florida,570,13.1,I
244,C6,12,45,Ailanthus altissima,414,14.3,CD
245,C6,12,45,Ailanthus altissima,496,13.6,CD
246,C6,12,240,Cornus florida,488,11.2,I
247,C6,12,240,Cornus florida,488,8.7,I
248,C6,12,599,Prunus serotina,567,,
249,C6,13,45,Ailanthus altissima,572,31.9,D
250,C6,13,240,Cornus florida,571,15.2,I
251,C6,14,45,Ailanthus altissima,573,13.7,CD
252,C6,16,240,Cornus florida,432,11,CD
253,C6,17,240,Cornus florida,574,10.9,O
254,C6,19,20,Acer rubrum,576,13.2,I
255,C6,19,240,Cornus florida,578,10,I
256,C6,19,599,Prunus serotina,577,25.8,D
257,C6,19,601,Pyrus malus,575,22.1,I
258,C6,20,240,Cornus florida,467,10,I
259,C6,20,385,Juniperus virginiana,474,12,CD
260,C6,21,240,Cornus florida,490,8.2,I
261,C6,21,376,Juglans nigra,492,16.3,D
262,C6,21,599,Prunus serotina,430,19.8,CD
263,C6,22,330,Fraxinus americana,579,34.9,D
264,C6,22,330,Fraxinus americana,580,27.7,D
265,C6,23,20,Acer rubrum,420,15.9,I
266,C6,23,240,Cornus florida,480,8.6,CD
267,C6,23,599,Prunus serotina,415,11.8,CD
268,C6,24,45,Ailanthus altissima,582,19.1,CD
269,C6,24,240,Cornus florida,581,9.2,O
270,C6,24,599,Prunus serotina,583,34.5,CD
271,C6,25,45,Ailanthus altissima,493,22.8,CD
272,C6,25,45,Ailanthus altissima,469,21.7,CD
273,C6,25,385,Juniperus virginiana,444,16.4,O
274,C6,25,607,Quercus velutina,445,8.5,O
275,C6,26,45,Ailanthus altissima,584,19.5,CD
276,C6,27,376,Juglans nigra,700,15.1,CD
277,C6,28,240,Cornus florida,586,8.3,
278,C6,28,376,Juglans nigra,585,18.5,CD
279,C6,28,599,Prunus serotina,588,25,CD
280,C6,28,607,Quercus velutina,587,15.4,CD
281,C6,29,607,Quercus velutina,697,25.8,CD
282,C6,30,45,Ailanthus altissima,696,10.7,CD
283,C6,30,611,Quercus coccinea,675,30.7,D
284,C6,31,240,Cornus florida,589,10,O
285,C6,31,330,Fraxinus americana,590,20.8,I
286,C6,31,611,Quercus coccinea,675,,
287,C6,33,20,Acer rubrum,591,22.4,CD
288,C6,33,20,Acer rubrum,591,17.5,CD
289,C6,33,20,Acer rubrum,591,21.6,CD
290,C6,34,45,Ailanthus altissima,593,11,I
291,C6,34,330,Fraxinus americana,594,15.9,O
292,C6,34,376,Juglans nigra,592,12,CD
293,C6,35,45,Ailanthus altissima,618,26.5,D
294,C6,35,599,Prunus serotina,614,17.8,CD
295,C6,36,45,Ailanthus altissima,493,,
296,C6,36,45,Ailanthus altissima,680,19.6,D
297,C6,36,240,Cornus florida,617,11.6,I
298,C6,37,20,Acer rubrum,595,9.9,I
299,C6,38,20,Acer rubrum,623,22.1,CD
300,C6,39,20,Acer rubrum,597,12.5,I
301,C6,39,240,Cornus florida,596,9,O
302,C6,40,599,Prunus serotina,622,18.5,CD
303,C6,40,,#N/A,449,14.1,I
304,C6,41,330,Fraxinus americana,695,22,CD
305,C6,42,20,Acer rubrum,598,14.9,CD
306,C6,42,20,Acer rubrum,599,25.2,D
307,C6,42,20,Acer rubrum,600,16,CD
308,C6,43,20,Acer rubrum,613,33.4,CD
309,C6,43,20,Acer rubrum,624,18.5,CD
310,C6,43,376,Juglans nigra,682,36.8,CD
311,C6,44,376,Juglans nigra,701,30,D
312,C6,45,20,Acer rubrum,621,29,CD
313,C6,45,20,Acer rubrum,621,9.4,CD
314,C6,46,20,Acer rubrum,702,13.8,CD
315,C6,47,20,Acer rubrum,676,15.6,I
316,C6,47,45,Ailanthus altissima,620,30.1,D
317,C6,47,184,Carya Glabra,678,8.6,I
318,C6,47,330,Fraxinus americana,594,,
319,C6,48,607,Quercus velutina,703,57.5,D
320,C7,1,376,Juglans nigra,610,15.5,CD
321,C7,2,376,Juglans nigra,704,11.2,CD
322,C7,2,376,Juglans nigra,705,11.9,D
323,C7,3,240,Cornus florida,681,8.8,CD
324,C7,4,240,Cornus florida,616,8.2,I
325,C7,4,376,Juglans nigra,679,16.5,D
326,C7,5,240,Cornus florida,707,8.1,CD
327,C7,5,376,Juglans nigra,706,9,CD
328,C7,6,20,Acer rubrum,611,21,D
329,C7,6,20,Acer rubrum,637,13.3,CD
330,C7,6,385,Juniperus virginiana,640,10.1,I
331,C7,8,599,Prunus serotina,708,22,CD
332,C7,8,599,Prunus serotina,709,15,CD
333,C7,9,330,Fraxinus americana,641,26,CD
334,C7,9,330,Fraxinus americana,670,21.1,CD
335,C7,9,330,Fraxinus americana,690,33.7,I
336,C7,9,330,Fraxinus americana,691,12.3,I
337,C7,10,20,Acer rubrum,710,31.6,D
338,C7,12,376,Juglans nigra,711,11.5,I
339,C7,13,376,Juglans nigra,625,12.3,CD
340,C7,14,376,Juglans nigra,712,14.7,CD
341,C7,14,376,Juglans nigra,713,8.5,I
342,C7,15,240,Cornus florida,664,9.3,I
343,C7,15,376,Juglans nigra,665,14.8,CD
344,C7,16,376,Juglans nigra,714,10,CD
345,C7,16,376,Juglans nigra,715,13.8,CD
346,C7,17,476,Morus rubra,667,17.8,CD
347,C7,18,376,Juglans nigra,716,20.3,CD
348,C7,19,376,Juglans nigra,717,11.2,I
349,C7,19,376,Juglans nigra,718,11.4,CD
350,C7,20,376,Juglans nigra,719,8.5,I
351,C7,21,608,Quercus rubra,720,11.7,CD
352,C7,21,777,Ulmus rubra,721,9.2,CD
353,C7,23,20,Acer rubrum,722,24.5,I
354,C7,23,611,Quercus coccinea,723,32,D
355,C7,24,330,Fraxinus americana,641,,
356,C7,25,330,Fraxinus americana,724,16,I
357,C7,26,,#N/A,723,,
358,C7,27,599,Prunus serotina,660,15,I
359,C7,27,599,Prunus serotina,660,16.3,I
360,C7,29,376,Juglans nigra,725,12.5,I
361,C7,29,608,Quercus rubra,726,30,D
362,C7,30,376,Juglans nigra,727,21.8,CD
363,C7,31,385,Juniperus virginiana,340,14.2,I
364,C7,31,,#N/A,716,,
365,C7,33,608,Quercus rubra,368,36,CD
366,C7,34,20,Acer rubrum,728,12.1,CD
367,C7,34,20,Acer rubrum,728,17.6,CD
368,C7,34,20,Acer rubrum,728,12.7,CD
369,C7,35,376,Juglans nigra,729,21.6,CD
370,C7,36,608,Quercus rubra,334,12.2,I
371,C7,36,,#N/A,726,,
372,C7,37,376,Juglans nigra,730,28.1,CD
373,C7,38,240,Cornus florida,731,11.2,O
374,C7,38,376,Juglans nigra,88,,
375,C7,39,376,Juglans nigra,88,24.5,CD
376,C7,39,608,Quercus rubra,320,61,CD
377,C7,40,330,Fraxinus americana,732,29.3,CD
378,C7,41,330,Fraxinus americana,732,,
379,C7,42,609,Quercus alba,319,71,CD
380,C7,42,,#N/A,320,,
381,C7,43,17,Acer platanoides,733,9.1,CD
382,C7,43,17,Acer platanoides,733,11.9,CD
383,C7,43,608,Quercus rubra,320,,
384,C7,45,376,Juglans nigra,734,86,CD
385,C7,46,330,Fraxinus americana,735,31.2,CD
386,C7,47,240,Cornus florida,348,10.1,O
387,C7,47,330,Fraxinus americana,336,23.1,CD
388,C7,48,330,Fraxinus americana,47,15.2,I
389,C7,48,609,Quercus alba,458,47,CD
390,D1,1,186,Carya ovalis,197,65.3,D
391,D1,1,385,Juniperus virginiana,192,9.3,O
