species_id,Genus,species,LeafArea,LDMC,SLA,C(%),S(%),R(%),C : S : R =,Strategy class
5,Abutilon,theophrasti,0,0,25,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
9,Acalypha,gracilens,6824.857639,35.53451579,22.52014662,41.81494728,38.26745083,19.91760189,42 : 38 : 20 %,CS/CSR
10,Acalypha,rhomboidea,19.81999969,28.6,49.55,0,41.60289595,58.39710405,0 : 42 : 58 %,SR
11,Acalypha,virginica,0,0,28.01120448,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
15,Acer,negundo,1081.25,27.1,20.674,26.13945946,42.71870768,31.14183287,26 : 43 : 31 %,CSR
16,Acer,saccharinum,466.1099854,41.7,13.204,14.22601917,74.22254287,11.55143796,14 : 74 : 12 %,S/CS
17,Acer,platanoides,629.1099854,37.7,20.099,15.59938318,59.5616518,24.83896501,16 : 60 : 25 %,S/CSR
18,Acer,saccharum,1051.26001,42.2,21.067,18.37522234,58.81478561,22.80999206,18 : 59 : 23 %,S/CSR
20,Acer,rubrum,414.0400085,37.1,18.002,13.05143856,63.87033287,23.07822857,13 : 64 : 23 %,S/SR
25,Achillea,millefolium,141.3099976,26.1,6.013,14.08456539,85.91543461,0,14 : 86 : 0 %,S
26,Actaea,pachypoda,7462.029412,20.19642857,40.61404659,50.15200058,11.33434643,38.51365299,50 : 11 : 39 %,CR/CSR
30,Elytrigia,repens,43.40999985,39.2,14.003,1.633310767,81.9898114,16.37687784,2 : 82 : 16 %,S/SR
32,Agrostis,gigantea,322.2999878,29.4,28.522,11.43657712,46.88732684,41.67609604,11 : 47 : 42 %,SR/CSR
35,Agrostis,stolonifera,8.319999695,22.2,20.8,0,44.76063426,55.23936574,0 : 45 : 55 %,SR
36,Agrostis,perennans,316,27.13378857,39.79928571,10.64771603,38.04606824,51.30621573,11 : 38 : 51 %,SR
37,Agrostis,capillaris,335.6666667,27.34249319,32.38005663,11.85434527,41.25905658,46.88659815,12 : 41 : 47 %,SR/CSR
40,Agrostis,hyemalis,30.98999977,38.1,19.369,0.535835208,71.5217366,27.94242819,1 : 72 : 28 %,S/SR
45,Ailanthus,altissima,2922.100098,30.3,17.571,37.41468704,42.68444222,19.90087073,37 : 43 : 20 %,CS/CSR
49,Allium,canadense,180.9736,13.5927,10.1858419,4.310547247,94.7058358,0.983616956,4 : 95 : 1 %,S
50,Allium,vineale,1195,17.05,18.70730911,48.43979266,4.314917047,47.24529029,48 : 4 : 47 %,CR
52,Amelanchier,canadensis,316,34.7982,11.292,14.47622397,78.13248933,7.391286703,14 : 78 : 7 %,S/CS
53,Alliaria,petiolata,533.2700195,16,31.369,26.05988807,0,73.94011193,26 : 0 : 74 %,R/CR
56,Amaranthus,retroflexus,3350.903,21.73041667,16.604,52.02663347,24.75439993,23.2189666,52 : 25 : 23 %,C/CSR
60,Ambrosia,artemisiifolia,627.3300171,24.2,22.112,21.96000711,38.44019287,39.59980002,22 : 38 : 40 %,SR/CSR
61,Ambrosia,trifida,5967.312,18.8655,26.296,56.42803798,9.425017429,34.14694459,56 : 9 : 34 %,CR
65,Anagallis,arvensis,44.35932203,14.8990786,29.57809543,3.318120357,0,96.68187964,3 : 0 : 97 %,R
70,Anaphalis,margaritacea,808.3333333,29.4,26.62764125,19.39537569,43.98040775,36.62421656,19 : 44 : 37 %,SR/CSR
75,Schizachyrium,scoparium,69.79000092,35.4,9.56,4.55067877,95.44932123,0,5 : 95 : 0 %,S
76,Andropogon,virginicus,1059.765909,39.7761989,18.01344325,20.16359082,59.94705536,19.88935382,20 : 60 : 20 %,S/CSR
80,Antennaria,neglecta,240.8116667,23.29829696,18.02904434,15.18361789,45.56253703,39.25384507,15 : 46 : 39 %,SR/CSR
81,Antennaria,sp,52.99229358,22.94939424,19.91757778,3.579953894,47.12678533,49.29326077,4 : 47 : 49 %,SR
85,Anthemis,arvensis,605.496,16.52785,25.66507544,31.49866411,0,68.50133589,31 : 0 : 69 %,R/CR
86,Anthemis,cotula,3352,19.10257683,21.09233135,52.77688238,13.19668157,34.02643604,53 : 13 : 34 %,CR/CSR
89,Anthoxanthum,odoratum,44.13000107,24.8,16.973,2.60734199,58.75952505,38.63313296,3 : 59 : 39 %,SR
90,Apios,americana,2599,0,0,#DIV/0!,#DIV/0!,#NUM!,#DIV/0!,#DIV/0!
94,Apocynum,androsaemifolium,1875.701111,29.63754913,34.41226083,25.96162255,36.52464391,37.51373354,26 : 37 : 38 %,CSR
95,Apocynum,cannabinum,293.5400085,33.9,15.614,12.19705452,66.82033274,20.98261273,12 : 67 : 21 %,S/SR
97,Arctium,minus,6242,17.73333333,22.06305599,63.58749128,5.417805165,30.99470355,64 : 5 : 31 %,C/CR
100,Arenaria,serpyllifolia,4.873727273,30.01896429,20.33390599,0,62.89718699,37.10281301,0 : 63 : 37 %,S/SR
105,Arisaema,triphyllum,10347.83903,7.92604904,52.27578718,56.8903222,0,43.1096778,57 : 0 : 43 %,CR
106,Arrhenatherum,elastius,525.6769383,27.2,28.547,16.1398767,41.31754003,42.54258327,16 : 41 : 43 %,SR/CSR
109,Asclepias,incarnata,1729.398,19.66094376,29.25504706,36.28780803,15.7684629,47.94372907,36 : 16 : 48 %,CR/CSR
110,Asclepias,syriaca,1003.190002,20,14.29,43.63531473,28.59604549,27.76863978,44 : 29 : 28 %,CSR
115,Asparagus,officinalis,30.02222222,29.064,14.02,0.720153164,75.79684919,23.48299764,1 : 76 : 23 %,S/SR
120,Aster,ericoides,16.40999985,27.6,20.513,0,58.97590449,41.02409551,0 : 59 : 41 %,SR
122,Aster,novae-angliae,323.3212097,23.49054504,18.02000799,17.90779202,44.59962296,37.49258502,18 : 45 : 37 %,SR/CSR
125,Aster,pilosus,48.40999985,23.2,22.005,2.85352626,45.14139032,52.00508342,3 : 45 : 52 %,SR
130,Aster,lanceolatus,136.0700073,23.9,28.067,7.660656287,38.94823489,53.39110883,8 : 39 : 53 %,SR
137,Aster,laterifolius,379.6458824,21.52492269,18.27837298,21.76256414,36.45948018,41.77795567,22 : 36 : 42 %,SR/CSR
140,Barbarea,vulgaris,78.90000153,18.6,15.173,11.37022207,31.36095,57.26882793,11 : 31 : 57 %,R/CSR
150,Berberis,thunbergii,37.25999832,29.6,23.287,1.199482939,57.62779796,41.17271911,1 : 58 : 41 %,SR
152,Betula,alleghaniensis,2993.7,28,34.84320558,32.23567597,31.51957151,36.24475252,32 : 32 : 36 %,CSR
155,Bidens,vulgata,4134.266813,17.38072137,41.70879718,46.55865447,3.478586804,49.96275873,47 : 3 : 50 %,CR
158,Sinapis,arvensis,9290.666667,10.96666667,28.65,65.82617717,0,34.17382283,66 : 0 : 34 %,C/CR
166,Bromus,inermis,1108.609375,35.37600199,18.99637517,22.04011908,54.97276677,22.98711415,22 : 55 : 23 %,S/CSR
167,Bromus,racemosus,139.2700043,35.4,14.358,7.199187739,74.64250752,18.15830474,7 : 75 : 18 %,S/SR
168,Bromus,tectorum,112.6984115,27.56338735,23.66240467,6.125829563,51.30466205,42.56950839,6 : 51 : 43 %,SR
175,Capsella,bursa-pastoris,237.1714286,16.2,29.932,17.42820743,0,82.57179257,17 : 0 : 83 %,R/CR
177,Carex,pensylvanica,454.0537409,32.86269427,26.63451344,13.14103758,51.20873754,35.65022488,13 : 51 : 36 %,SR/CSR
178,Carya,tomentosa,1135.930054,45.1,12.428,21.42242171,70.52509367,8.052484618,21 : 71 : 8 %,S/CS
182,Carex,festucacea,1739,32.21571429,9.136,37.29333163,62.70666837,0,37 : 63 : 0 %,S/CS
183,Carex,scoparia,316,25.94528571,20.113,14.80864138,48.10952736,37.08183126,15 : 48 : 37 %,SR/CSR
184,Carya,glabra,213.7400055,39.9,17.812,8.123927466,69.36439197,22.51168056,8 : 69 : 23 %,S/SR
186,Carya,ovalis,,28.71780282,18.569,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
187,Chamaecrista,nictitans,0,43.48508961,16.69048472,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
188,Carya,ovata,4192.52002,30.9,15.296,43.44161556,42.02741833,14.53096611,43 : 42 : 15 %,CS/CSR
189,Celtis,occidentalis,5168.75,21.94254593,32.58654902,45.82724443,17.85519031,36.31756526,46 : 18 : 36 %,CR/CSR
190,Centaurea,dubia,73.54000092,22.5,17.102,6.312584493,49.89947956,43.78793594,6 : 50 : 44 %,SR
193,Celastrus,orbiculatus,366.3900146,21.9,26.55,16.81461908,30.75003034,52.43535058,17 : 31 : 52 %,R/CSR
194,Clematis,virginiana,4780,24.15098875,34.58917361,41.47377782,22.5821322,35.94408999,41 : 23 : 36 %,CR/CSR
195,Cerastium,vulgatum,8.289999962,10.7,27.633,0,0,100,0 : 0 : 100 %,R
196,Cerastium,nutans,16.36666667,22.16666667,27.40486743,0,37.23631463,62.76368537,0 : 37 : 63 %,R/SR
198,Celastrus,scandens,3780,20.70285854,18.51427925,53.50803709,19.59508866,26.89687425,54 : 20 : 27 %,C/CSR
200,Chenopodium,album,276.1400146,8.9,27.073,20.54295507,0,79.45704493,21 : 0 : 79 %,R/CR
205,Chrysanthemum,leucanthemum,27.86000061,7.9,19.9,0.123693299,86.59453642,13.28177028,0 : 87 : 13 %,S
206,Cinna,sp24.,6075,0,0,#DIV/0!,#DIV/0!,#NUM!,#DIV/0!,#DIV/0!
208,Circaea,lutetiana,188.8999939,15.8,59.031,10.04140354,0,89.95859646,10 : 0 : 90 %,R
210,Cirsium,arvense,274.0599976,16.5,14.895,38.07557825,0,61.92442175,38 : 0 : 62 %,CR
212,Cirsium,discolor,150.6000061,21.5,13.327,16.06350543,53.31004966,30.62644491,16 : 53 : 31 %,S/CSR
215,Cirsium,vulgare,156.3699951,23.1,15.414,12.81815634,52.53008642,34.65175724,13 : 53 : 35 %,SR/CSR
216,Collinsonia,canadensis,6075,0,0,#DIV/0!,#DIV/0!,#NUM!,#DIV/0!,#DIV/0!
218,Commelina,communis,5846.4372,0,22.79940775,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
225,Claytonia,virginica,675,7.162695944,35.94408033,26.83170466,0,73.16829534,27 : 0 : 73 %,R/CR
230,Calystegia,sepium,283.1400146,11.8,41.295,15.77622114,0,84.22377886,16 : 0 : 84 %,R
235,Cornus,amomum,251.3099976,36.7,15.985,10.16272704,69.32625554,20.51101742,10 : 69 : 21 %,S/SR
240,Cornus,florida,629.0300293,36.3,16.955,17.0720916,62.08820391,20.83970449,17 : 62 : 21 %,S/CSR
241,Cornus,racemosa,70.33999634,37.5,15.521,3.393757709,76.02410697,20.58213532,3 : 76 : 21 %,S/SR
244,Crataegus,sp29.,1657.31,47.5736,9.732,26.30723873,73.69276127,0,26 : 74 : 0 %,S/CS
248,Carex,spp10.,3162,28.6842,17.276,40.20190431,39.90661748,19.8914782,40 : 40 : 20 %,CS/CSR
251,Cyperus,esculentus,0,13.49266667,27.29,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
255,Conyza,canadensis,20.88999939,25,17.408,0,59.74137129,40.25862871,0 : 60 : 40 %,SR
259,Cuscuta,sp30.,0,0,0,#DIV/0!,#DIV/0!,#NUM!,#DIV/0!,#DIV/0!
265,Danthonia,spicata,4.730000019,38.1,8.438,0,100,0,0 : 100 : 0 %,S
266,Danthonia,siracea,326.8535294,41.21680085,20.58590301,9.94876426,64.94148612,25.10974962,10 : 65 : 25 %,S/SR
270,Dactylis,glomerata,191.4400024,38.6,9.971,9.961478167,88.93601249,1.102509344,10 : 89 : 1 %,S
275,Daucus,carota,119.5899963,21.6,12.203,14.67693246,60.70253952,24.62052802,15 : 61 : 25 %,S/CSR
280,Desmodium,glabellum,308.5100098,22.3,36.295,12.86083966,28.17788205,58.96127829,13 : 28 : 59 %,R/CSR
283,Draba,verna,14.27,15.59726316,23.5402893,0,0,100,0 : 0 : 100 %,R
285,Dianthus,armeria,21.71999931,23.8,14.48,0,65.65066885,34.34933115,0 : 66 : 34 %,S/SR
290,Digitaria,sanguinalis,61.83000183,20,28.105,4.297621846,26.10939699,69.59298116,4 : 26 : 70 %,R/SR
292,Echinochloa,sp36.,1797.30851,24.35695585,28.02244687,31.27490003,29.85819248,38.86690749,31 : 30 : 39 %,CSR
296,Elaeagnus,angustifolia,151.8600006,33,19.982,7.118746502,62.08743287,30.79382063,7 : 62 : 31 %,S/SR
297,Eleocharis,ovata,268.2033333,14.53333333,21.84621667,24.21805265,0,75.78194735,24 : 0 : 76 %,R/CR
300,Epilobium,glandulosum,3162,15.96027273,41.31818182,44.75974123,0,55.24025877,45 : 0 : 55 %,CR
301,Epilobium,sp39.,1611.859963,24.05160482,15.31951256,39.16976267,38.48599621,22.34424112,39 : 38 : 22 %,CS/CSR
305,Euonymus,americanus,712.74,29.1915353,26.05721045,18.47115257,44.66517147,36.86367597,18 : 45 : 37 %,SR/CSR
306,Erechtites,hieracifolia,249.8000031,8.4,67.514,11.39155208,0,88.60844792,11 : 0 : 89 %,R
307,Erigeron,pulchellus,423,34.38,35.25,11.13924774,48.53208211,40.32867015,11 : 49 : 40 %,SR/CSR
308,Erigeron,strigosus,111,23.21562003,26.05579887,6.925056917,39.02164049,54.0533026,7 : 39 : 54 %,SR
309,Erigeron,philadelphicus,919.2222222,19.36,29.218,28.75265236,16.42636494,54.8209827,29 : 16 : 55 %,R/CSR
310,Erigeron,annuus,155.1499939,20.5,15.063,16.04630869,42.47600997,41.47768134,16 : 42 : 41 %,SR/CSR
311,Microstegium,vimineum,66.62999725,35.6,41.644,2.30352777,51.6148455,46.08162673,2 : 52 : 46 %,SR
312,Euonymus,alatus,712.74,29.1915353,24.31292996,18.95751347,45.8412428,35.20124373,19 : 46 : 35 %,SR/CSR
315,Eupatorium,perfoliatum,6075,18.17277659,25.48247834,58.8797267,6.931610779,34.18866252,59 : 7 : 34 %,CR
316,Eupatorium,rugosum,236.5800018,21.2,38.784,11.08276056,24.39559141,64.52164803,11 : 24 : 65 %,R/SR
317,Eupatorium,nigra,1324.935385,19.71070798,22.02547241,37.59569331,19.31444377,43.08986292,38 : 19 : 43 %,CR/CSR
319,Euphorbia,maculata,29.00347059,33.27184009,19.478125,0.418744447,67.61564643,31.96560912,0 : 68 : 32 %,S/SR
320,Fagus,grandifolia,362.6099854,45.9,28.534,8.91505917,61.10397764,29.98096319,9 : 61 : 30 %,S/SR
325,Fragaria,virginiana,277.8200073,26.3,15.017,15.85784616,58.11229489,26.02985894,16 : 58 : 26 %,S/CSR
326,Fraxinus,pennsylvanica,3282.555556,26.8578129,18.28864682,41.87067103,35.82816172,22.30116725,42 : 36 : 22 %,CS/CSR
327,Festuca,sp43.,1176.804348,28.05153348,31.88323096,22.51958895,37.47842718,40.00198386,23 : 37 : 40 %,SR/CSR
328,Galium,circaezans,37.25,20.2,52.613,1.201770731,19.77455754,79.02367173,1 : 20 : 79 %,R/SR
329,Galium,triflorum,75,0,35.71428571,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
330,Fraxinus,americana,1932.280029,42.3,12.951,27.90578259,63.05426513,9.039952279,28 : 63 : 9 %,S/CS
333,Galinsoga,parviflora,563.29,24.8647,41.324,15.67346624,31.4506207,52.87591306,16 : 31 : 53 %,R/CSR
334,Galium,aparine,19.14999962,25,38.3,0,38.85782582,61.14217418,0 : 39 : 61 %,SR
337,Geum,canadense,614.960022,29.5,15.809,20.91297222,56.45051421,22.63651357,21 : 56 : 23 %,S/CSR
338,Glecoma,hederacea,46.45000076,20.4,24.447,2.967160409,31.31438033,65.71845926,3 : 31 : 66 %,R/SR
340,Glycine,max,912.5,0,32.87216053,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
342,Gnaphalium,obtusifolium,0,16.4,19.23076923,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
343,Hedera,helix,52.66999817,29.8,15.917,2.897573088,69.38083395,27.72159296,3 : 69 : 28 %,S/SR
345,Hedeoma,pulegioides,8.18999958,20,40.95,0,21.76683114,78.23316886,0 : 22 : 78 %,R/SR
346,Helianthus,sp,22277.07921,13.32260766,21.348,80.63809049,0,19.36190951,81 : 0 : 19 %,C/CR
348,Helianthus,annuus,11981.978,13.32260766,21.348,75.09989748,0,24.90010252,75 : 0 : 25 %,C/CR
350,Hieracium,piloselloides,107.0899963,14.8,26.12,10.99160956,0,89.00839044,11 : 0 : 89 %,R
351,Gleditsia,triacanthos,270,0,31.1,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
354,Hieracium,pilosella,284.323636,20.41974475,17.28151101,20.96180792,34.26357214,44.77461994,21 : 34 : 45 %,SR/CSR
355,Hieracium,caespitosum,172.2299957,19.7,26.911,11.8025042,23.32985322,64.86764258,12 : 23 : 65 %,R/SR
360,Habenaria,lacera,1840,12.1724,28.16901408,44.79658455,0,55.20341545,45 : 0 : 55 %,CR
361,Hackelia,virginiana,316.8800049,14.5,48.751,15.41501111,0,84.58498889,15 : 0 : 85 %,R
364,Ilex,verticillata,1589.0375,35.33079688,7.875700939,33.10056938,66.89943062,0,33 : 67 : 0 %,S/CS
365,Hibiscus,trionum,0,0,22.599971,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
366,Ilex,opaca,1589.0375,35.33079688,7.875700939,33.10056938,66.89943062,0,33 : 67 : 0 %,S/CS
368,Ilex,glabra,525.5416667,44,9.803230233,16.28102018,83.51845952,0.200520303,16 : 84 : 0 %,S/CS
371,Hypericum,punctatum,39.93000031,70.3,15.358,0.790808438,87.25892547,11.95026609,1 : 87 : 12 %,S
372,Hypericum,perforatum,226.175037,32.67931126,23.92487613,8.917326307,55.94808045,35.13459324,9 : 56 : 35 %,SR
373,Hypericum,mutilum,260.575,21.6425,31.9466125,12.66197568,28.13854604,59.19947828,13 : 28 : 59 %,R/CSR
374,Impatiens,capensis,160.3099976,16.6,67.842,8.328268582,0.141126609,91.53060481,8 : 0 : 92 %,R
375,Ipomoea,hederacea,6151,0,17.86948177,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
376,Juglans,nigra,3849.969971,37.4,14.706,37.72037367,50.21381906,12.06580727,38 : 50 : 12 %,CS/CSR
377,Krigia,biflora,0,0,31.85185185,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
379,Juncus,bufonius,80.5,15.3,16.27375446,14.92889103,0,85.07110897,15 : 0 : 85 %,R
381,Juncus,tenuis,266.3,15.258,14.438517,39.38835317,0,60.61164683,39 : 0 : 61 %,CR
383,Juncus,secundus,1380.138095,25.90232654,6.241057483,43.72102554,56.27897446,0,44 : 56 : 0 %,CS
385,Juniperus,virginiana,0.720000029,33.3,2.4,0,100,0,0 : 100 : 0 %,S
390,Lactuca,serriola,112,21.5,16.716,10.42780689,45.04634377,44.52584934,10 : 45 : 45 %,SR
393,Lactuca,canadensis,803.2800293,14.8,28.285,33.24765241,0,66.75234759,33 : 0 : 67 %,R/CR
396,Lamium,sp58.,3162,17,37.91357133,45.28740284,2.085981876,52.62661528,45 : 2 : 53 %,CR
398,Lepidium,campestre,20.37999916,13.8,25.475,0,0,100,0 : 0 : 100 %,R
399,Lepidium,sativum,540.83,15.1688,22.122,33.54477349,0,66.45522651,34 : 0 : 66 %,R/CR
400,Lepidium,virginicum,97.80405556,17.8128,19.43649018,11.63444289,15.94796293,72.41759418,12 : 16 : 72 %,R/SR
401,Leersia,virginica,1438.722857,36.44188933,35.94357857,20.13052578,44.88574271,34.98373151,20 : 45 : 35 %,SR/CSR
410,Ligustrum,vulgare,63.70000076,34.3,17.216,3.126035627,70.58475699,26.28920738,3 : 71 : 26 %,S/SR
415,Linaria,vulgaris,9.229999542,18.9,13.186,0,47.69508315,52.30491685,0 : 48 : 52 %,SR
416,Lindera,benzoin,362.2099915,26.5,32.34,12.74014236,39.46727566,47.79258199,13 : 39 : 48 %,SR/CSR
417,Lonicera,tatarica,130.8899994,40.6,13.011,6.251894466,81.32424192,12.42386361,6 : 81 : 12 %,S
424,Lobelia,puberula,174,17.91275102,36.97058214,11.10187149,9.802085137,79.09604338,11 : 10 : 79 %,R
425,Lobelia,inflata,157.7799988,21.5,29.77,9.368279698,29.9041404,60.7275799,9 : 30 : 61 %,R/SR
